2025-11-13 01:36:00.063 | INFO     | __main__:main:318 - 使用评估函数 v2 打印结果
测试中:  92%|█████████▏| 174/190 [00:06<00:00, 29.08it/s]
测试中:  93%|█████████▎| 177/190 [00:06<00:00, 29.03it/s]
测试中:  95%|█████████▍| 180/190 [00:06<00:00, 28.99it/s]
测试中:  96%|█████████▋| 183/190 [00:06<00:00, 28.99it/s]
测试中:  98%|█████████▊| 186/190 [00:06<00:00, 29.08it/s]
测试中:  99%|█████████▉| 189/190 [00:06<00:00, 28.38it/s]
                                                         
2025-11-13 06:48:00.215 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9269 | Old 0.9269
2025-11-13 06:48:01.530 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(13.11.2025_|_00.030)/checkpoints/model.pt.
2025-11-13 06:51:19.106 | INFO     | __main__:train_offline:216 - Train Epoch: 89 Avg Loss: 2.4091 
2025-11-13 06:51:19.107 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:25,  2.21it/s]
测试中:   2%|▏         | 4/190 [00:00<00:21,  8.61it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 13.68it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.87it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.98it/s]
测试中:   8%|▊         | 16/190 [00:00<00:07, 23.33it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 25.05it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.24it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.11it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.76it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.17it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.48it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.73it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 28.75it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 28.81it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 28.93it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 28.95it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.01it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.07it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.21it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.09it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.11it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.11it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.12it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:04, 29.18it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.09it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.20it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.20it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.20it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.24it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.23it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.29it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.18it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.17it/s]
测试中:  54%|█████▍    | 103/190 [00:03<00:02, 29.17it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.13it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.17it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.20it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.21it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.21it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.13it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.20it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.20it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.15it/s]
测试中:  70%|███████   | 133/190 [00:04<00:01, 29.20it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.23it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.26it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.28it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.29it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.31it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.25it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.35it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.41it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.36it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 29.34it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.26it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.29it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.20it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.20it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.32it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.18it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.10it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 29.19it/s]
测试中: 100%|██████████| 190/190 [00:06<00:00, 28.54it/s]
                                                         
2025-11-13 06:51:26.169 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9217 | Old 0.9217
2025-11-13 06:51:27.464 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(13.11.2025_|_00.030)/checkpoints/model.pt.
2025-11-13 06:54:50.312 | INFO     | __main__:train_offline:216 - Train Epoch: 90 Avg Loss: 2.3929 
2025-11-13 06:54:50.313 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:25,  2.21it/s]
测试中:   2%|▏         | 4/190 [00:00<00:21,  8.79it/s]
测试中:   4%|▎         | 7/190 [00:00<00:12, 14.12it/s]
测试中:   5%|▌         | 10/190 [00:00<00:09, 18.19it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 21.22it/s]
测试中:   8%|▊         | 16/190 [00:00<00:07, 23.51it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 25.23it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.52it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.45it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.98it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.52it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.74it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 29.02it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 29.05it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.21it/s]
测试中:  24%|██▍       | 46/190 [00:01<00:04, 29.29it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.28it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.44it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.48it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.42it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.36it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.32it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.28it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.21it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:04, 29.22it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.18it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.18it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.22it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.18it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.15it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.26it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.24it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.21it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.25it/s]
测试中:  54%|█████▍    | 103/190 [00:03<00:02, 29.26it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.23it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.17it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.21it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.25it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.29it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.20it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.11it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.21it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.12it/s]
测试中:  70%|███████   | 133/190 [00:04<00:01, 29.11it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.13it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.11it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.18it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.11it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.18it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.24it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.20it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.26it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.23it/s]
测试中:  86%|████████▌ | 163/190 [00:05<00:00, 29.16it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.15it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.07it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 28.99it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.05it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.08it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.19it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.15it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 28.44it/s]
测试中: 100%|██████████| 190/190 [00:06<00:00, 28.04it/s]
                                                         
2025-11-13 06:54:57.367 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9282 | Old 0.9282
2025-11-13 06:54:58.678 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(13.11.2025_|_00.030)/checkpoints/model.pt.
2025-11-13 06:54:58.678 | INFO     | __main__:train_offline:236 - Best ACC on Old Classes: 0.9282...
2025-11-13 06:54:59.901 | INFO     | __main__:train_offline:238 - Best model saved.
2025-11-13 06:58:26.517 | INFO     | __main__:train_offline:216 - Train Epoch: 91 Avg Loss: 2.3979 
2025-11-13 06:58:26.519 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:29,  2.11it/s]
测试中:   2%|▏         | 4/190 [00:00<00:21,  8.49it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 13.68it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.78it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 21.02it/s]
测试中:   8%|▊         | 16/190 [00:00<00:07, 22.89it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 24.65it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.07it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.15it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.84it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.25it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.54it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.84it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 28.99it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.05it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 29.10it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.17it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.21it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.22it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.19it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.30it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.35it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.45it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.41it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.35it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.39it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.32it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.30it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.27it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.21it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 28.63it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 28.71it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 28.74it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 28.66it/s]
测试中:  54%|█████▍    | 103/190 [00:03<00:03, 28.79it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 28.88it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 28.44it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 28.54it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 28.63it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 28.72it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 28.74it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 28.50it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 28.64it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 28.62it/s]
测试中:  70%|███████   | 133/190 [00:05<00:01, 28.63it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 28.29it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 28.39it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 28.61it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 28.82it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 28.96it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 28.95it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.02it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.04it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.06it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 29.15it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.15it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.12it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.07it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.08it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.09it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.18it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.23it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 29.25it/s]
测试中: 100%|██████████| 190/190 [00:06<00:00, 28.85it/s]
                                                         
2025-11-13 06:58:33.634 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9197 | Old 0.9197
2025-11-13 06:58:34.949 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(13.11.2025_|_00.030)/checkpoints/model.pt.
2025-11-13 07:01:55.227 | INFO     | __main__:train_offline:216 - Train Epoch: 92 Avg Loss: 2.4176 
2025-11-13 07:01:55.228 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:34,  2.01it/s]
测试中:   2%|▏         | 4/190 [00:00<00:22,  8.13it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 13.29it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.37it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.57it/s]
测试中:   8%|▊         | 16/190 [00:01<00:07, 22.93it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 24.69it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 25.98it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 26.96it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.72it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.17it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.49it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.78it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 28.95it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.07it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 29.22it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.24it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.33it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.34it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.32it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.45it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.26it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.19it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.34it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.39it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.25it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.22it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.20it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.16it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.11it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.16it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.03it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.14it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.17it/s]
测试中:  54%|█████▍    | 103/190 [00:03<00:02, 29.16it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.29it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.32it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.25it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.17it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 28.81it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 28.69it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 28.80it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 28.66it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 28.86it/s]
测试中:  70%|███████   | 133/190 [00:05<00:01, 28.75it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 28.81it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 28.85it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 28.88it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 28.47it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 28.66it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 28.78it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 28.96it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.00it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.04it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 29.09it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.03it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.04it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.11it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.19it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.23it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.15it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.26it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 28.38it/s]
测试中: 100%|██████████| 190/190 [00:07<00:00, 28.13it/s]
                                                         
2025-11-13 07:02:02.350 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9230 | Old 0.9230
2025-11-13 07:02:03.591 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(13.11.2025_|_00.030)/checkpoints/model.pt.
2025-11-13 07:05:18.407 | INFO     | __main__:train_offline:216 - Train Epoch: 93 Avg Loss: 2.3946 
2025-11-13 07:05:18.408 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:24,  2.23it/s]
测试中:   2%|▏         | 4/190 [00:00<00:21,  8.77it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 13.75it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.87it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 21.01it/s]
测试中:   8%|▊         | 16/190 [00:00<00:07, 23.29it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 25.10it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.34it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.12it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.79it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.20it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.45it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.64it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 28.77it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 28.88it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 28.95it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.05it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 28.99it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.05it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.17it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.18it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.26it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.20it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.17it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.28it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.20it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.10it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.05it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.12it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.09it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.07it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.00it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.08it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.09it/s]
测试中:  54%|█████▍    | 103/190 [00:03<00:02, 29.10it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.12it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.01it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.10it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.05it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.07it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 28.53it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 28.43it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 28.58it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 28.64it/s]
测试中:  70%|███████   | 133/190 [00:05<00:01, 28.75it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 28.75it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 28.76it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 28.88it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 28.98it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 28.89it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 28.89it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 28.83it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 28.91it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 28.99it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 29.01it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 28.63it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 28.75it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 28.85it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.00it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 28.97it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 28.85it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 28.87it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 27.87it/s]
测试中: 100%|██████████| 190/190 [00:06<00:00, 27.83it/s]
                                                         
2025-11-13 07:05:25.528 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9250 | Old 0.9250
2025-11-13 07:05:26.853 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(13.11.2025_|_00.030)/checkpoints/model.pt.
2025-11-13 07:08:48.051 | INFO     | __main__:train_offline:216 - Train Epoch: 94 Avg Loss: 2.3956 
2025-11-13 07:08:48.052 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:22,  2.29it/s]
测试中:   2%|▏         | 4/190 [00:00<00:20,  9.05it/s]
测试中:   4%|▎         | 7/190 [00:00<00:12, 14.24it/s]
测试中:   5%|▌         | 10/190 [00:00<00:09, 18.36it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 21.41it/s]
测试中:   8%|▊         | 16/190 [00:00<00:07, 23.67it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 25.17it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.24it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.01it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.58it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 27.99it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.34it/s]
