2026-01-25 01:42:53.374 | INFO     | __main__:main:319 - 使用评估函数 v2 打印结果
测试中:  23%|██▎       | 47/204 [00:02<00:05, 29.43it/s]
测试中:  25%|██▍       | 50/204 [00:02<00:05, 29.51it/s]
测试中:  26%|██▌       | 53/204 [00:02<00:05, 29.44it/s]
测试中:  27%|██▋       | 56/204 [00:02<00:05, 29.39it/s]
测试中:  29%|██▉       | 59/204 [00:02<00:04, 29.45it/s]
测试中:  30%|███       | 62/204 [00:02<00:04, 29.45it/s]
测试中:  32%|███▏      | 65/204 [00:02<00:04, 29.45it/s]
测试中:  33%|███▎      | 68/204 [00:02<00:04, 29.51it/s]
测试中:  35%|███▍      | 71/204 [00:02<00:04, 29.63it/s]
测试中:  36%|███▋      | 74/204 [00:02<00:04, 29.73it/s]
测试中:  38%|███▊      | 77/204 [00:03<00:04, 29.46it/s]
测试中:  39%|███▉      | 80/204 [00:03<00:04, 29.54it/s]
测试中:  41%|████      | 83/204 [00:03<00:04, 29.58it/s]
测试中:  42%|████▏     | 86/204 [00:03<00:03, 29.63it/s]
测试中:  44%|████▎     | 89/204 [00:03<00:03, 29.65it/s]
测试中:  45%|████▌     | 92/204 [00:03<00:03, 29.61it/s]
测试中:  47%|████▋     | 95/204 [00:03<00:03, 28.89it/s]
测试中:  48%|████▊     | 98/204 [00:03<00:03, 28.81it/s]
测试中:  50%|████▉     | 101/204 [00:03<00:03, 28.89it/s]
测试中:  51%|█████     | 104/204 [00:04<00:03, 28.98it/s]
测试中:  52%|█████▏    | 107/204 [00:04<00:03, 29.04it/s]
测试中:  54%|█████▍    | 110/204 [00:04<00:03, 29.17it/s]
测试中:  55%|█████▌    | 113/204 [00:04<00:03, 29.11it/s]
测试中:  57%|█████▋    | 116/204 [00:04<00:03, 29.11it/s]
测试中:  58%|█████▊    | 119/204 [00:04<00:02, 29.18it/s]
测试中:  60%|█████▉    | 122/204 [00:04<00:02, 29.25it/s]
测试中:  61%|██████▏   | 125/204 [00:04<00:02, 29.28it/s]
测试中:  63%|██████▎   | 128/204 [00:04<00:02, 29.30it/s]
测试中:  64%|██████▍   | 131/204 [00:04<00:02, 29.31it/s]
测试中:  66%|██████▌   | 134/204 [00:05<00:02, 29.41it/s]
测试中:  67%|██████▋   | 137/204 [00:05<00:02, 29.44it/s]
测试中:  69%|██████▊   | 140/204 [00:05<00:02, 29.45it/s]
测试中:  70%|███████   | 143/204 [00:05<00:02, 29.44it/s]
测试中:  72%|███████▏  | 146/204 [00:05<00:01, 29.40it/s]
测试中:  73%|███████▎  | 149/204 [00:05<00:01, 29.49it/s]
测试中:  75%|███████▍  | 152/204 [00:05<00:01, 29.51it/s]
测试中:  76%|███████▌  | 155/204 [00:05<00:01, 29.49it/s]
测试中:  77%|███████▋  | 158/204 [00:05<00:01, 29.48it/s]
测试中:  79%|███████▉  | 161/204 [00:05<00:01, 29.42it/s]
测试中:  80%|████████  | 164/204 [00:06<00:01, 29.47it/s]
测试中:  82%|████████▏ | 167/204 [00:06<00:01, 29.44it/s]
测试中:  83%|████████▎ | 170/204 [00:06<00:01, 29.06it/s]
测试中:  85%|████████▍ | 173/204 [00:06<00:01, 28.88it/s]
测试中:  86%|████████▋ | 176/204 [00:06<00:00, 29.04it/s]
测试中:  88%|████████▊ | 179/204 [00:06<00:00, 29.10it/s]
测试中:  89%|████████▉ | 182/204 [00:06<00:00, 29.21it/s]
测试中:  91%|█████████ | 185/204 [00:06<00:00, 29.25it/s]
测试中:  92%|█████████▏| 188/204 [00:06<00:00, 29.33it/s]
测试中:  94%|█████████▎| 191/204 [00:06<00:00, 29.29it/s]
测试中:  95%|█████████▌| 194/204 [00:07<00:00, 29.34it/s]
测试中:  97%|█████████▋| 197/204 [00:07<00:00, 29.35it/s]
测试中:  98%|█████████▊| 200/204 [00:07<00:00, 29.37it/s]
测试中: 100%|█████████▉| 203/204 [00:07<00:00, 28.74it/s]
                                                         
2026-01-25 05:34:19.994 | INFO     | __main__:train_offline:216 - Test Accuracies: All 0.9730 | Old 0.9730
2026-01-25 05:34:21.265 | INFO     | __main__:train_offline:229 - model saved to dev_outputs/inference_only/log/detect_cluster_(25.01.2026_|_53.364)/checkpoints/model.pt.
2026-01-25 05:36:55.359 | INFO     | __main__:train_offline:212 - Train Epoch: 85 Avg Loss: 2.4434 
2026-01-25 05:36:55.360 | INFO     | __main__:train_offline:214 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:00<01:34,  2.14it/s]
测试中:   2%|▏         | 4/204 [00:00<00:23,  8.48it/s]
测试中:   3%|▎         | 7/204 [00:00<00:14, 13.60it/s]
测试中:   5%|▌         | 11/204 [00:00<00:10, 18.80it/s]
测试中:   7%|▋         | 14/204 [00:00<00:08, 21.59it/s]
测试中:   8%|▊         | 17/204 [00:01<00:07, 23.66it/s]
测试中:  10%|▉         | 20/204 [00:01<00:07, 25.31it/s]
测试中:  11%|█▏        | 23/204 [00:01<00:06, 26.53it/s]
测试中:  13%|█▎        | 26/204 [00:01<00:06, 27.43it/s]
测试中:  14%|█▍        | 29/204 [00:01<00:06, 28.00it/s]
测试中:  16%|█▌        | 32/204 [00:01<00:06, 28.34it/s]
测试中:  17%|█▋        | 35/204 [00:01<00:05, 28.80it/s]
测试中:  19%|█▊        | 38/204 [00:01<00:05, 29.00it/s]
测试中:  20%|██        | 41/204 [00:01<00:05, 29.11it/s]
测试中:  22%|██▏       | 44/204 [00:01<00:05, 29.25it/s]
测试中:  23%|██▎       | 47/204 [00:02<00:05, 29.28it/s]
测试中:  25%|██▍       | 50/204 [00:02<00:05, 29.36it/s]
测试中:  26%|██▌       | 53/204 [00:02<00:05, 29.29it/s]
测试中:  27%|██▋       | 56/204 [00:02<00:05, 29.30it/s]
测试中:  29%|██▉       | 59/204 [00:02<00:04, 29.43it/s]
测试中:  30%|███       | 62/204 [00:02<00:04, 29.44it/s]
测试中:  32%|███▏      | 65/204 [00:02<00:04, 29.28it/s]
测试中:  33%|███▎      | 68/204 [00:02<00:04, 29.29it/s]
测试中:  35%|███▍      | 71/204 [00:02<00:04, 29.34it/s]
测试中:  36%|███▋      | 74/204 [00:02<00:04, 29.49it/s]
测试中:  38%|███▊      | 77/204 [00:03<00:04, 29.44it/s]
测试中:  39%|███▉      | 80/204 [00:03<00:04, 29.36it/s]
测试中:  41%|████      | 83/204 [00:03<00:04, 29.43it/s]
测试中:  42%|████▏     | 86/204 [00:03<00:04, 29.42it/s]
测试中:  44%|████▎     | 89/204 [00:03<00:03, 29.30it/s]
测试中:  45%|████▌     | 92/204 [00:03<00:03, 29.24it/s]
测试中:  47%|████▋     | 95/204 [00:03<00:03, 29.28it/s]
测试中:  48%|████▊     | 98/204 [00:03<00:03, 29.21it/s]
测试中:  50%|████▉     | 101/204 [00:03<00:03, 29.21it/s]
测试中:  51%|█████     | 104/204 [00:03<00:03, 29.20it/s]
测试中:  52%|█████▏    | 107/204 [00:04<00:03, 29.22it/s]
测试中:  54%|█████▍    | 110/204 [00:04<00:03, 29.27it/s]
测试中:  55%|█████▌    | 113/204 [00:04<00:03, 29.31it/s]
测试中:  57%|█████▋    | 116/204 [00:04<00:03, 29.23it/s]
测试中:  58%|█████▊    | 119/204 [00:04<00:02, 29.34it/s]
测试中:  60%|█████▉    | 122/204 [00:04<00:02, 29.31it/s]
测试中:  61%|██████▏   | 125/204 [00:04<00:02, 29.27it/s]
测试中:  63%|██████▎   | 128/204 [00:04<00:02, 29.30it/s]
测试中:  64%|██████▍   | 131/204 [00:04<00:02, 29.34it/s]
测试中:  66%|██████▌   | 134/204 [00:05<00:02, 29.43it/s]
测试中:  67%|██████▋   | 137/204 [00:05<00:02, 29.35it/s]
测试中:  69%|██████▊   | 140/204 [00:05<00:02, 29.24it/s]
测试中:  70%|███████   | 143/204 [00:05<00:02, 29.31it/s]
测试中:  72%|███████▏  | 146/204 [00:05<00:01, 29.28it/s]
测试中:  73%|███████▎  | 149/204 [00:05<00:01, 29.27it/s]
测试中:  75%|███████▍  | 152/204 [00:05<00:01, 29.22it/s]
测试中:  76%|███████▌  | 155/204 [00:05<00:01, 29.19it/s]
测试中:  77%|███████▋  | 158/204 [00:05<00:01, 29.15it/s]
测试中:  79%|███████▉  | 161/204 [00:05<00:01, 29.19it/s]
测试中:  80%|████████  | 164/204 [00:06<00:01, 29.23it/s]
测试中:  82%|████████▏ | 167/204 [00:06<00:01, 29.24it/s]
测试中:  83%|████████▎ | 170/204 [00:06<00:01, 29.24it/s]
测试中:  85%|████████▍ | 173/204 [00:06<00:01, 29.27it/s]
测试中:  86%|████████▋ | 176/204 [00:06<00:00, 29.31it/s]
测试中:  88%|████████▊ | 179/204 [00:06<00:00, 29.40it/s]
测试中:  89%|████████▉ | 182/204 [00:06<00:00, 29.35it/s]
测试中:  91%|█████████ | 185/204 [00:06<00:00, 29.39it/s]
测试中:  92%|█████████▏| 188/204 [00:06<00:00, 29.43it/s]
测试中:  94%|█████████▎| 191/204 [00:06<00:00, 29.42it/s]
测试中:  95%|█████████▌| 194/204 [00:07<00:00, 29.34it/s]
测试中:  97%|█████████▋| 197/204 [00:07<00:00, 29.33it/s]
测试中:  98%|█████████▊| 200/204 [00:07<00:00, 28.72it/s]
测试中: 100%|█████████▉| 203/204 [00:07<00:00, 28.40it/s]
                                                         
2026-01-25 05:37:02.898 | INFO     | __main__:train_offline:216 - Test Accuracies: All 0.9718 | Old 0.9718
2026-01-25 05:37:04.115 | INFO     | __main__:train_offline:229 - model saved to dev_outputs/inference_only/log/detect_cluster_(25.01.2026_|_53.364)/checkpoints/model.pt.
2026-01-25 05:39:36.895 | INFO     | __main__:train_offline:212 - Train Epoch: 86 Avg Loss: 2.4271 
2026-01-25 05:39:36.896 | INFO     | __main__:train_offline:214 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:00<01:41,  2.00it/s]
测试中:   2%|▏         | 4/204 [00:00<00:24,  8.11it/s]
测试中:   3%|▎         | 7/204 [00:00<00:14, 13.19it/s]
测试中:   5%|▍         | 10/204 [00:00<00:11, 17.39it/s]
测试中:   6%|▋         | 13/204 [00:00<00:09, 20.58it/s]
测试中:   8%|▊         | 16/204 [00:01<00:08, 23.01it/s]
测试中:   9%|▉         | 19/204 [00:01<00:07, 24.82it/s]
测试中:  11%|█         | 22/204 [00:01<00:06, 26.12it/s]
测试中:  12%|█▏        | 25/204 [00:01<00:06, 27.04it/s]
测试中:  14%|█▎        | 28/204 [00:01<00:06, 27.70it/s]
测试中:  15%|█▌        | 31/204 [00:01<00:06, 28.22it/s]
测试中:  17%|█▋        | 34/204 [00:01<00:05, 28.47it/s]
测试中:  18%|█▊        | 37/204 [00:01<00:05, 28.68it/s]
测试中:  20%|█▉        | 40/204 [00:01<00:05, 28.87it/s]
测试中:  21%|██        | 43/204 [00:01<00:05, 29.04it/s]
测试中:  23%|██▎       | 46/204 [00:02<00:05, 29.17it/s]
测试中:  24%|██▍       | 49/204 [00:02<00:05, 29.22it/s]
测试中:  25%|██▌       | 52/204 [00:02<00:05, 29.26it/s]
测试中:  27%|██▋       | 55/204 [00:02<00:05, 29.32it/s]
测试中:  28%|██▊       | 58/204 [00:02<00:04, 29.42it/s]
测试中:  30%|██▉       | 61/204 [00:02<00:04, 29.39it/s]
测试中:  31%|███▏      | 64/204 [00:02<00:04, 29.32it/s]
测试中:  33%|███▎      | 67/204 [00:02<00:04, 29.37it/s]
测试中:  34%|███▍      | 70/204 [00:02<00:04, 29.34it/s]
测试中:  36%|███▌      | 73/204 [00:02<00:04, 29.48it/s]
测试中:  37%|███▋      | 76/204 [00:03<00:04, 29.50it/s]
测试中:  39%|███▊      | 79/204 [00:03<00:04, 29.45it/s]
测试中:  40%|████      | 82/204 [00:03<00:04, 29.50it/s]
测试中:  42%|████▏     | 85/204 [00:03<00:04, 29.54it/s]
测试中:  43%|████▎     | 88/204 [00:03<00:03, 29.62it/s]
测试中:  45%|████▍     | 91/204 [00:03<00:03, 29.59it/s]
测试中:  46%|████▌     | 94/204 [00:03<00:03, 29.51it/s]
测试中:  48%|████▊     | 97/204 [00:03<00:03, 29.57it/s]
测试中:  49%|████▉     | 100/204 [00:03<00:03, 29.53it/s]
测试中:  50%|█████     | 103/204 [00:03<00:03, 29.56it/s]
测试中:  52%|█████▏    | 106/204 [00:04<00:03, 29.49it/s]
测试中:  53%|█████▎    | 109/204 [00:04<00:03, 29.40it/s]
测试中:  55%|█████▍    | 112/204 [00:04<00:03, 29.50it/s]
测试中:  56%|█████▋    | 115/204 [00:04<00:03, 29.41it/s]
测试中:  58%|█████▊    | 118/204 [00:04<00:02, 29.36it/s]
测试中:  59%|█████▉    | 121/204 [00:04<00:02, 29.35it/s]
测试中:  61%|██████    | 124/204 [00:04<00:02, 29.35it/s]
测试中:  62%|██████▏   | 127/204 [00:04<00:02, 29.30it/s]
测试中:  64%|██████▎   | 130/204 [00:04<00:02, 29.30it/s]
测试中:  65%|██████▌   | 133/204 [00:04<00:02, 29.28it/s]
测试中:  67%|██████▋   | 136/204 [00:05<00:02, 29.29it/s]
测试中:  68%|██████▊   | 139/204 [00:05<00:02, 29.31it/s]
测试中:  70%|██████▉   | 142/204 [00:05<00:02, 29.27it/s]
测试中:  71%|███████   | 145/204 [00:05<00:02, 29.21it/s]
测试中:  73%|███████▎  | 148/204 [00:05<00:01, 29.27it/s]
测试中:  74%|███████▍  | 151/204 [00:05<00:01, 29.25it/s]
测试中:  75%|███████▌  | 154/204 [00:05<00:01, 29.22it/s]
测试中:  77%|███████▋  | 157/204 [00:05<00:01, 29.16it/s]
测试中:  78%|███████▊  | 160/204 [00:05<00:01, 29.20it/s]
测试中:  80%|███████▉  | 163/204 [00:06<00:01, 29.17it/s]
测试中:  81%|████████▏ | 166/204 [00:06<00:01, 29.22it/s]
测试中:  83%|████████▎ | 169/204 [00:06<00:01, 29.18it/s]
测试中:  84%|████████▍ | 172/204 [00:06<00:01, 29.23it/s]
测试中:  86%|████████▌ | 175/204 [00:06<00:00, 29.22it/s]
测试中:  87%|████████▋ | 178/204 [00:06<00:00, 29.22it/s]
测试中:  89%|████████▊ | 181/204 [00:06<00:00, 29.27it/s]
测试中:  90%|█████████ | 184/204 [00:06<00:00, 29.29it/s]
测试中:  92%|█████████▏| 187/204 [00:06<00:00, 29.33it/s]
测试中:  93%|█████████▎| 190/204 [00:06<00:00, 29.32it/s]
测试中:  95%|█████████▍| 193/204 [00:07<00:00, 29.35it/s]
测试中:  96%|█████████▌| 196/204 [00:07<00:00, 29.30it/s]
测试中:  98%|█████████▊| 199/204 [00:07<00:00, 29.28it/s]
测试中:  99%|█████████▉| 202/204 [00:07<00:00, 29.42it/s]
                                                         
2026-01-25 05:39:44.429 | INFO     | __main__:train_offline:216 - Test Accuracies: All 0.9718 | Old 0.9718
2026-01-25 05:39:45.693 | INFO     | __main__:train_offline:229 - model saved to dev_outputs/inference_only/log/detect_cluster_(25.01.2026_|_53.364)/checkpoints/model.pt.
2026-01-25 05:42:16.596 | INFO     | __main__:train_offline:212 - Train Epoch: 87 Avg Loss: 2.4448 
2026-01-25 05:42:16.597 | INFO     | __main__:train_offline:214 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:00<01:56,  1.74it/s]
测试中:   2%|▏         | 4/204 [00:00<00:27,  7.36it/s]
测试中:   3%|▎         | 7/204 [00:00<00:15, 12.32it/s]
测试中:   5%|▍         | 10/204 [00:00<00:11, 16.51it/s]
测试中:   6%|▋         | 13/204 [00:00<00:09, 19.85it/s]
测试中:   8%|▊         | 16/204 [00:01<00:08, 22.49it/s]
测试中:   9%|▉         | 19/204 [00:01<00:07, 24.51it/s]
测试中:  11%|█         | 22/204 [00:01<00:07, 25.90it/s]
测试中:  12%|█▏        | 25/204 [00:01<00:06, 26.91it/s]
测试中:  14%|█▎        | 28/204 [00:01<00:06, 27.62it/s]
测试中:  15%|█▌        | 31/204 [00:01<00:06, 28.28it/s]
测试中:  17%|█▋        | 34/204 [00:01<00:05, 28.66it/s]
测试中:  18%|█▊        | 37/204 [00:01<00:05, 28.82it/s]
测试中:  20%|█▉        | 40/204 [00:01<00:05, 28.96it/s]
测试中:  21%|██        | 43/204 [00:01<00:05, 29.11it/s]
测试中:  23%|██▎       | 46/204 [00:02<00:05, 29.21it/s]
测试中:  24%|██▍       | 49/204 [00:02<00:05, 29.26it/s]
测试中:  25%|██▌       | 52/204 [00:02<00:05, 29.29it/s]
测试中:  27%|██▋       | 55/204 [00:02<00:05, 29.38it/s]
测试中:  28%|██▊       | 58/204 [00:02<00:04, 29.43it/s]
测试中:  30%|██▉       | 61/204 [00:02<00:04, 29.40it/s]
测试中:  31%|███▏      | 64/204 [00:02<00:04, 29.31it/s]
测试中:  33%|███▎      | 67/204 [00:02<00:04, 29.37it/s]
测试中:  34%|███▍      | 70/204 [00:02<00:04, 29.30it/s]
测试中:  36%|███▌      | 73/204 [00:03<00:04, 29.35it/s]
测试中:  37%|███▋      | 76/204 [00:03<00:04, 29.37it/s]
测试中:  39%|███▊      | 79/204 [00:03<00:04, 29.42it/s]
测试中:  40%|████      | 82/204 [00:03<00:04, 29.54it/s]
测试中:  42%|████▏     | 85/204 [00:03<00:04, 29.47it/s]
测试中:  43%|████▎     | 88/204 [00:03<00:03, 29.44it/s]
测试中:  45%|████▍     | 91/204 [00:03<00:03, 29.48it/s]
测试中:  46%|████▌     | 94/204 [00:03<00:03, 29.53it/s]
测试中:  48%|████▊     | 97/204 [00:03<00:03, 29.60it/s]
测试中:  49%|████▉     | 100/204 [00:03<00:03, 29.42it/s]
测试中:  50%|█████     | 103/204 [00:04<00:03, 29.42it/s]
测试中:  52%|█████▏    | 106/204 [00:04<00:03, 29.47it/s]
测试中:  53%|█████▎    | 109/204 [00:04<00:03, 29.41it/s]
测试中:  55%|█████▍    | 112/204 [00:04<00:03, 29.32it/s]
测试中:  56%|█████▋    | 115/204 [00:04<00:03, 29.37it/s]
测试中:  58%|█████▊    | 118/204 [00:04<00:02, 29.42it/s]
测试中:  59%|█████▉    | 121/204 [00:04<00:02, 29.45it/s]
测试中:  61%|██████    | 124/204 [00:04<00:02, 29.38it/s]
测试中:  62%|██████▏   | 127/204 [00:04<00:02, 29.16it/s]
测试中:  64%|██████▎   | 130/204 [00:04<00:02, 29.27it/s]
测试中:  65%|██████▌   | 133/204 [00:05<00:02, 29.31it/s]
测试中:  67%|██████▋   | 136/204 [00:05<00:02, 29.19it/s]
测试中:  68%|██████▊   | 139/204 [00:05<00:02, 29.27it/s]
测试中:  70%|██████▉   | 142/204 [00:05<00:02, 29.32it/s]
测试中:  71%|███████   | 145/204 [00:05<00:02, 29.25it/s]
测试中:  73%|███████▎  | 148/204 [00:05<00:01, 29.13it/s]
测试中:  74%|███████▍  | 151/204 [00:05<00:01, 29.25it/s]
测试中:  75%|███████▌  | 154/204 [00:05<00:01, 29.10it/s]
测试中:  77%|███████▋  | 157/204 [00:05<00:01, 28.76it/s]
测试中:  78%|███████▊  | 160/204 [00:05<00:01, 28.59it/s]
测试中:  80%|███████▉  | 163/204 [00:06<00:01, 28.48it/s]
测试中:  81%|████████▏ | 166/204 [00:06<00:01, 28.51it/s]
测试中:  83%|████████▎ | 169/204 [00:06<00:01, 28.61it/s]
测试中:  84%|████████▍ | 172/204 [00:06<00:01, 28.54it/s]
测试中:  86%|████████▌ | 175/204 [00:06<00:01, 28.49it/s]
测试中:  87%|████████▋ | 178/204 [00:06<00:00, 28.71it/s]
测试中:  89%|████████▊ | 181/204 [00:06<00:00, 28.79it/s]
测试中:  90%|█████████ | 184/204 [00:06<00:00, 28.51it/s]
测试中:  92%|█████████▏| 187/204 [00:06<00:00, 28.24it/s]
测试中:  93%|█████████▎| 190/204 [00:07<00:00, 28.59it/s]
测试中:  95%|█████████▍| 193/204 [00:07<00:00, 28.82it/s]
测试中:  96%|█████████▌| 196/204 [00:07<00:00, 28.93it/s]
测试中:  98%|█████████▊| 199/204 [00:07<00:00, 29.17it/s]
测试中:  99%|█████████▉| 202/204 [00:07<00:00, 29.27it/s]
                                                         
2026-01-25 05:42:24.239 | INFO     | __main__:train_offline:216 - Test Accuracies: All 0.9699 | Old 0.9699
2026-01-25 05:42:25.508 | INFO     | __main__:train_offline:229 - model saved to dev_outputs/inference_only/log/detect_cluster_(25.01.2026_|_53.364)/checkpoints/model.pt.
2026-01-25 05:44:58.373 | INFO     | __main__:train_offline:212 - Train Epoch: 88 Avg Loss: 2.4195 
2026-01-25 05:44:58.381 | INFO     | __main__:train_offline:214 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:00<01:53,  1.78it/s]
测试中:   2%|▏         | 4/204 [00:00<00:26,  7.45it/s]
测试中:   3%|▎         | 7/204 [00:00<00:15, 12.39it/s]
测试中:   5%|▍         | 10/204 [00:00<00:11, 16.55it/s]
测试中:   6%|▋         | 13/204 [00:00<00:09, 19.94it/s]
测试中:   8%|▊         | 16/204 [00:01<00:08, 22.50it/s]
测试中:   9%|▉         | 19/204 [00:01<00:07, 24.39it/s]
测试中:  11%|█         | 22/204 [00:01<00:07, 25.90it/s]
测试中:  12%|█▏        | 25/204 [00:01<00:06, 26.91it/s]
测试中:  14%|█▍        | 29/204 [00:01<00:06, 27.92it/s]
测试中:  16%|█▌        | 32/204 [00:01<00:06, 28.44it/s]
测试中:  17%|█▋        | 35/204 [00:01<00:05, 28.81it/s]
测试中:  19%|█▊        | 38/204 [00:01<00:05, 29.11it/s]
测试中:  20%|██        | 41/204 [00:01<00:05, 29.07it/s]
测试中:  22%|██▏       | 44/204 [00:02<00:05, 29.24it/s]
测试中:  23%|██▎       | 47/204 [00:02<00:05, 29.34it/s]
测试中:  25%|██▍       | 50/204 [00:02<00:05, 29.34it/s]
测试中:  26%|██▌       | 53/204 [00:02<00:05, 29.28it/s]
测试中:  27%|██▋       | 56/204 [00:02<00:05, 29.32it/s]
测试中:  29%|██▉       | 59/204 [00:02<00:04, 29.31it/s]
测试中:  30%|███       | 62/204 [00:02<00:04, 29.36it/s]
测试中:  32%|███▏      | 65/204 [00:02<00:04, 29.38it/s]
测试中:  33%|███▎      | 68/204 [00:02<00:04, 29.45it/s]
测试中:  35%|███▍      | 71/204 [00:02<00:04, 29.48it/s]
测试中:  36%|███▋      | 74/204 [00:03<00:04, 29.58it/s]
测试中:  38%|███▊      | 77/204 [00:03<00:04, 29.60it/s]
测试中:  39%|███▉      | 80/204 [00:03<00:04, 29.44it/s]
测试中:  41%|████      | 83/204 [00:03<00:04, 29.33it/s]
测试中:  42%|████▏     | 86/204 [00:03<00:04, 29.35it/s]
测试中:  44%|████▎     | 89/204 [00:03<00:03, 29.38it/s]
测试中:  45%|████▌     | 92/204 [00:03<00:03, 29.40it/s]
测试中:  47%|████▋     | 95/204 [00:03<00:03, 29.34it/s]
测试中:  48%|████▊     | 98/204 [00:03<00:03, 29.34it/s]
测试中:  50%|████▉     | 101/204 [00:03<00:03, 29.35it/s]
测试中:  51%|█████     | 104/204 [00:04<00:03, 29.26it/s]
测试中:  52%|█████▏    | 107/204 [00:04<00:03, 29.25it/s]
测试中:  54%|█████▍    | 110/204 [00:04<00:03, 29.28it/s]
测试中:  55%|█████▌    | 113/204 [00:04<00:03, 29.28it/s]
测试中:  57%|█████▋    | 116/204 [00:04<00:03, 29.24it/s]
测试中:  58%|█████▊    | 119/204 [00:04<00:02, 29.12it/s]
测试中:  60%|█████▉    | 122/204 [00:04<00:02, 29.31it/s]
测试中:  61%|██████▏   | 125/204 [00:04<00:02, 29.28it/s]
测试中:  63%|██████▎   | 128/204 [00:04<00:02, 29.17it/s]
测试中:  64%|██████▍   | 131/204 [00:04<00:02, 29.18it/s]
测试中:  66%|██████▌   | 134/204 [00:05<00:02, 29.19it/s]
测试中:  67%|██████▋   | 137/204 [00:05<00:02, 29.16it/s]
测试中:  69%|██████▊   | 140/204 [00:05<00:02, 29.20it/s]
测试中:  70%|███████   | 143/204 [00:05<00:02, 29.20it/s]
测试中:  72%|███████▏  | 146/204 [00:05<00:01, 29.27it/s]
测试中:  73%|███████▎  | 149/204 [00:05<00:01, 29.23it/s]
测试中:  75%|███████▍  | 152/204 [00:05<00:01, 29.20it/s]
测试中:  76%|███████▌  | 155/204 [00:05<00:01, 29.21it/s]
测试中:  77%|███████▋  | 158/204 [00:05<00:01, 29.22it/s]
测试中:  79%|███████▉  | 161/204 [00:06<00:01, 29.23it/s]
测试中:  80%|████████  | 164/204 [00:06<00:01, 29.18it/s]
测试中:  82%|████████▏ | 167/204 [00:06<00:01, 29.16it/s]
测试中:  83%|████████▎ | 170/204 [00:06<00:01, 29.28it/s]
测试中:  85%|████████▍ | 173/204 [00:06<00:01, 29.26it/s]
测试中:  86%|████████▋ | 176/204 [00:06<00:00, 29.27it/s]
测试中:  88%|████████▊ | 179/204 [00:06<00:00, 29.26it/s]
测试中:  89%|████████▉ | 182/204 [00:06<00:00, 29.30it/s]
测试中:  91%|█████████ | 185/204 [00:06<00:00, 29.32it/s]
测试中:  92%|█████████▏| 188/204 [00:06<00:00, 29.29it/s]
测试中:  94%|█████████▎| 191/204 [00:07<00:00, 29.29it/s]
测试中:  95%|█████████▌| 194/204 [00:07<00:00, 29.25it/s]
测试中:  97%|█████████▋| 197/204 [00:07<00:00, 29.27it/s]
测试中:  98%|█████████▊| 200/204 [00:07<00:00, 29.35it/s]
测试中: 100%|█████████▉| 203/204 [00:07<00:00, 28.68it/s]
                                                         
2026-01-25 05:45:05.979 | INFO     | __main__:train_offline:216 - Test Accuracies: All 0.9730 | Old 0.9730
2026-01-25 05:45:07.273 | INFO     | __main__:train_offline:229 - model saved to dev_outputs/inference_only/log/detect_cluster_(25.01.2026_|_53.364)/checkpoints/model.pt.
2026-01-25 05:47:42.463 | INFO     | __main__:train_offline:212 - Train Epoch: 89 Avg Loss: 2.4349 
2026-01-25 05:47:42.465 | INFO     | __main__:train_offline:214 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:00<01:25,  2.36it/s]
测试中:   2%|▏         | 4/204 [00:00<00:21,  9.15it/s]
测试中:   3%|▎         | 7/204 [00:00<00:13, 14.56it/s]
测试中:   5%|▍         | 10/204 [00:00<00:10, 18.66it/s]
测试中:   6%|▋         | 13/204 [00:00<00:08, 21.66it/s]
测试中:   8%|▊         | 16/204 [00:00<00:07, 23.90it/s]
测试中:   9%|▉         | 19/204 [00:01<00:07, 25.49it/s]
测试中:  11%|█         | 22/204 [00:01<00:06, 26.67it/s]
测试中:  12%|█▏        | 25/204 [00:01<00:06, 27.50it/s]
测试中:  14%|█▎        | 28/204 [00:01<00:06, 28.13it/s]
测试中:  15%|█▌        | 31/204 [00:01<00:06, 28.58it/s]
测试中:  17%|█▋        | 34/204 [00:01<00:05, 28.82it/s]
测试中:  18%|█▊        | 37/204 [00:01<00:05, 29.00it/s]
测试中:  20%|█▉        | 40/204 [00:01<00:05, 29.19it/s]
测试中:  21%|██        | 43/204 [00:01<00:05, 29.33it/s]
测试中:  23%|██▎       | 47/204 [00:01<00:05, 29.56it/s]
测试中:  25%|██▍       | 50/204 [00:02<00:05, 29.55it/s]
测试中:  26%|██▌       | 53/204 [00:02<00:05, 29.48it/s]
测试中:  27%|██▋       | 56/204 [00:02<00:05, 29.46it/s]
测试中:  29%|██▉       | 59/204 [00:02<00:04, 29.40it/s]
测试中:  30%|███       | 62/204 [00:02<00:04, 29.34it/s]
测试中:  32%|███▏      | 65/204 [00:02<00:04, 29.25it/s]
测试中:  33%|███▎      | 68/204 [00:02<00:04, 29.25it/s]
