2026-04-27 16:19:29.495 | INFO     | __main__:main:399 - \u4f7f\u7528\u8bc4\u4f30\u51fd\u6570 v2 \u6253\u5370\u7ed3\u679c
\u6d4b\u8bd5\u4e2d:  80%|#######9  | 1383/1732 [01:31<00:26, 13.26it/s]
\u6d4b\u8bd5\u4e2d:  80%|#######9  | 1385/1732 [01:31<00:24, 13.89it/s]
\u6d4b\u8bd5\u4e2d:  80%|########  | 1387/1732 [01:31<00:29, 11.74it/s]
\u6d4b\u8bd5\u4e2d:  80%|########  | 1389/1732 [01:32<00:25, 13.23it/s]
\u6d4b\u8bd5\u4e2d:  80%|########  | 1391/1732 [01:32<00:24, 13.71it/s]
\u6d4b\u8bd5\u4e2d:  80%|########  | 1393/1732 [01:32<00:27, 12.34it/s]
\u6d4b\u8bd5\u4e2d:  81%|########  | 1395/1732 [01:32<00:25, 13.04it/s]
\u6d4b\u8bd5\u4e2d:  81%|########  | 1398/1732 [01:32<00:23, 14.12it/s]
\u6d4b\u8bd5\u4e2d:  81%|########  | 1400/1732 [01:32<00:22, 14.62it/s]
\u6d4b\u8bd5\u4e2d:  81%|########1 | 1403/1732 [01:32<00:21, 15.41it/s]
\u6d4b\u8bd5\u4e2d:  81%|########1 | 1405/1732 [01:33<00:23, 14.17it/s]
\u6d4b\u8bd5\u4e2d:  81%|########1 | 1407/1732 [01:33<00:21, 15.08it/s]
\u6d4b\u8bd5\u4e2d:  81%|########1 | 1409/1732 [01:33<00:20, 15.53it/s]
\u6d4b\u8bd5\u4e2d:  81%|########1 | 1411/1732 [01:33<00:24, 13.32it/s]
\u6d4b\u8bd5\u4e2d:  82%|########1 | 1413/1732 [01:33<00:22, 14.40it/s]
\u6d4b\u8bd5\u4e2d:  82%|########1 | 1416/1732 [01:33<00:19, 16.51it/s]
\u6d4b\u8bd5\u4e2d:  82%|########1 | 1418/1732 [01:34<00:23, 13.31it/s]
\u6d4b\u8bd5\u4e2d:  82%|########1 | 1420/1732 [01:34<00:22, 13.73it/s]
\u6d4b\u8bd5\u4e2d:  82%|########2 | 1422/1732 [01:34<00:21, 14.39it/s]
\u6d4b\u8bd5\u4e2d:  82%|########2 | 1424/1732 [01:34<00:21, 14.44it/s]
\u6d4b\u8bd5\u4e2d:  82%|########2 | 1426/1732 [01:34<00:21, 13.98it/s]
\u6d4b\u8bd5\u4e2d:  82%|########2 | 1428/1732 [01:34<00:23, 13.19it/s]
\u6d4b\u8bd5\u4e2d:  83%|########2 | 1430/1732 [01:34<00:21, 14.20it/s]
\u6d4b\u8bd5\u4e2d:  83%|########2 | 1432/1732 [01:34<00:20, 14.80it/s]
\u6d4b\u8bd5\u4e2d:  83%|########2 | 1434/1732 [01:35<00:21, 13.97it/s]
\u6d4b\u8bd5\u4e2d:  83%|########2 | 1436/1732 [01:35<00:19, 14.89it/s]
\u6d4b\u8bd5\u4e2d:  83%|########3 | 1438/1732 [01:35<00:20, 14.42it/s]
\u6d4b\u8bd5\u4e2d:  83%|########3 | 1440/1732 [01:35<00:19, 15.26it/s]
\u6d4b\u8bd5\u4e2d:  83%|########3 | 1443/1732 [01:35<00:18, 15.76it/s]
\u6d4b\u8bd5\u4e2d:  83%|########3 | 1445/1732 [01:35<00:18, 15.85it/s]
\u6d4b\u8bd5\u4e2d:  84%|########3 | 1448/1732 [01:36<00:18, 15.29it/s]
\u6d4b\u8bd5\u4e2d:  84%|########3 | 1450/1732 [01:36<00:17, 16.05it/s]
\u6d4b\u8bd5\u4e2d:  84%|########3 | 1452/1732 [01:36<00:17, 15.83it/s]
\u6d4b\u8bd5\u4e2d:  84%|########3 | 1454/1732 [01:36<00:17, 15.52it/s]
\u6d4b\u8bd5\u4e2d:  84%|########4 | 1457/1732 [01:36<00:16, 16.22it/s]
\u6d4b\u8bd5\u4e2d:  84%|########4 | 1459/1732 [01:36<00:19, 13.67it/s]
\u6d4b\u8bd5\u4e2d:  84%|########4 | 1461/1732 [01:36<00:19, 14.03it/s]
\u6d4b\u8bd5\u4e2d:  85%|########4 | 1464/1732 [01:37<00:17, 15.04it/s]
\u6d4b\u8bd5\u4e2d:  85%|########4 | 1466/1732 [01:37<00:20, 13.06it/s]
\u6d4b\u8bd5\u4e2d:  85%|########4 | 1468/1732 [01:37<00:19, 13.48it/s]
\u6d4b\u8bd5\u4e2d:  85%|########4 | 1471/1732 [01:37<00:17, 14.57it/s]
\u6d4b\u8bd5\u4e2d:  85%|########5 | 1473/1732 [01:37<00:17, 14.77it/s]
\u6d4b\u8bd5\u4e2d:  85%|########5 | 1476/1732 [01:37<00:17, 14.91it/s]
\u6d4b\u8bd5\u4e2d:  85%|########5 | 1478/1732 [01:38<00:16, 15.53it/s]
\u6d4b\u8bd5\u4e2d:  86%|########5 | 1481/1732 [01:38<00:15, 16.05it/s]
\u6d4b\u8bd5\u4e2d:  86%|########5 | 1483/1732 [01:38<00:15, 16.07it/s]
\u6d4b\u8bd5\u4e2d:  86%|########5 | 1486/1732 [01:38<00:15, 15.63it/s]
\u6d4b\u8bd5\u4e2d:  86%|########5 | 1488/1732 [01:38<00:15, 16.24it/s]
\u6d4b\u8bd5\u4e2d:  86%|########6 | 1490/1732 [01:38<00:15, 15.65it/s]
\u6d4b\u8bd5\u4e2d:  86%|########6 | 1492/1732 [01:38<00:16, 14.26it/s]
\u6d4b\u8bd5\u4e2d:  86%|########6 | 1495/1732 [01:39<00:15, 15.47it/s]
\u6d4b\u8bd5\u4e2d:  86%|########6 | 1497/1732 [01:39<00:17, 13.41it/s]
\u6d4b\u8bd5\u4e2d:  87%|########6 | 1499/1732 [01:39<00:18, 12.45it/s]
\u6d4b\u8bd5\u4e2d:  87%|########6 | 1502/1732 [01:39<00:15, 14.64it/s]
\u6d4b\u8bd5\u4e2d:  87%|########6 | 1504/1732 [01:39<00:17, 13.38it/s]
\u6d4b\u8bd5\u4e2d:  87%|########6 | 1506/1732 [01:39<00:18, 12.32it/s]
\u6d4b\u8bd5\u4e2d:  87%|########7 | 1508/1732 [01:40<00:17, 13.06it/s]
\u6d4b\u8bd5\u4e2d:  87%|########7 | 1511/1732 [01:40<00:15, 14.20it/s]
\u6d4b\u8bd5\u4e2d:  87%|########7 | 1513/1732 [01:40<00:15, 14.12it/s]
\u6d4b\u8bd5\u4e2d:  87%|########7 | 1515/1732 [01:40<00:14, 14.92it/s]
\u6d4b\u8bd5\u4e2d:  88%|########7 | 1518/1732 [01:40<00:13, 15.83it/s]
\u6d4b\u8bd5\u4e2d:  88%|########7 | 1520/1732 [01:40<00:15, 14.00it/s]
\u6d4b\u8bd5\u4e2d:  88%|########7 | 1522/1732 [01:41<00:15, 13.96it/s]
\u6d4b\u8bd5\u4e2d:  88%|########8 | 1525/1732 [01:41<00:15, 13.27it/s]
\u6d4b\u8bd5\u4e2d:  88%|########8 | 1527/1732 [01:41<00:14, 13.93it/s]
\u6d4b\u8bd5\u4e2d:  88%|########8 | 1529/1732 [01:41<00:16, 11.99it/s]
\u6d4b\u8bd5\u4e2d:  88%|########8 | 1532/1732 [01:41<00:14, 13.52it/s]
\u6d4b\u8bd5\u4e2d:  89%|########8 | 1534/1732 [01:41<00:14, 14.00it/s]
\u6d4b\u8bd5\u4e2d:  89%|########8 | 1536/1732 [01:42<00:16, 11.65it/s]
\u6d4b\u8bd5\u4e2d:  89%|########8 | 1538/1732 [01:42<00:14, 13.07it/s]
\u6d4b\u8bd5\u4e2d:  89%|########8 | 1540/1732 [01:42<00:13, 14.08it/s]
\u6d4b\u8bd5\u4e2d:  89%|########9 | 1542/1732 [01:42<00:15, 12.54it/s]
\u6d4b\u8bd5\u4e2d:  89%|########9 | 1545/1732 [01:42<00:12, 14.71it/s]
\u6d4b\u8bd5\u4e2d:  89%|########9 | 1547/1732 [01:42<00:12, 15.36it/s]
\u6d4b\u8bd5\u4e2d:  89%|########9 | 1549/1732 [01:43<00:14, 12.39it/s]
\u6d4b\u8bd5\u4e2d:  90%|########9 | 1552/1732 [01:43<00:12, 14.22it/s]
\u6d4b\u8bd5\u4e2d:  90%|########9 | 1554/1732 [01:43<00:12, 14.70it/s]
\u6d4b\u8bd5\u4e2d:  90%|########9 | 1556/1732 [01:43<00:14, 12.01it/s]
\u6d4b\u8bd5\u4e2d:  90%|######### | 1559/1732 [01:43<00:12, 14.11it/s]
\u6d4b\u8bd5\u4e2d:  90%|######### | 1561/1732 [01:43<00:11, 14.31it/s]
\u6d4b\u8bd5\u4e2d:  90%|######### | 1563/1732 [01:44<00:14, 11.89it/s]
\u6d4b\u8bd5\u4e2d:  90%|######### | 1566/1732 [01:44<00:11, 13.98it/s]
\u6d4b\u8bd5\u4e2d:  91%|######### | 1568/1732 [01:44<00:11, 14.24it/s]
\u6d4b\u8bd5\u4e2d:  91%|######### | 1570/1732 [01:44<00:13, 12.08it/s]
\u6d4b\u8bd5\u4e2d:  91%|######### | 1572/1732 [01:44<00:11, 13.68it/s]
\u6d4b\u8bd5\u4e2d:  91%|######### | 1574/1732 [01:44<00:11, 13.75it/s]
\u6d4b\u8bd5\u4e2d:  91%|######### | 1576/1732 [01:44<00:12, 12.99it/s]
\u6d4b\u8bd5\u4e2d:  91%|#########1| 1579/1732 [01:45<00:10, 14.73it/s]
\u6d4b\u8bd5\u4e2d:  91%|#########1| 1581/1732 [01:45<00:11, 13.25it/s]
\u6d4b\u8bd5\u4e2d:  91%|#########1| 1583/1732 [01:45<00:10, 13.66it/s]
\u6d4b\u8bd5\u4e2d:  92%|#########1| 1586/1732 [01:45<00:09, 14.78it/s]
\u6d4b\u8bd5\u4e2d:  92%|#########1| 1588/1732 [01:45<00:09, 14.79it/s]
\u6d4b\u8bd5\u4e2d:  92%|#########1| 1591/1732 [01:45<00:09, 15.59it/s]
\u6d4b\u8bd5\u4e2d:  92%|#########1| 1593/1732 [01:45<00:08, 15.66it/s]
\u6d4b\u8bd5\u4e2d:  92%|#########2| 1596/1732 [01:46<00:08, 16.09it/s]
\u6d4b\u8bd5\u4e2d:  92%|#########2| 1598/1732 [01:46<00:08, 16.23it/s]
\u6d4b\u8bd5\u4e2d:  92%|#########2| 1600/1732 [01:46<00:07, 16.92it/s]
\u6d4b\u8bd5\u4e2d:  92%|#########2| 1602/1732 [01:46<00:09, 14.09it/s]
\u6d4b\u8bd5\u4e2d:  93%|#########2| 1605/1732 [01:46<00:07, 16.33it/s]
\u6d4b\u8bd5\u4e2d:  93%|#########2| 1607/1732 [01:46<00:10, 12.31it/s]
\u6d4b\u8bd5\u4e2d:  93%|#########2| 1610/1732 [01:47<00:08, 14.22it/s]
\u6d4b\u8bd5\u4e2d:  93%|#########3| 1612/1732 [01:47<00:09, 12.74it/s]
\u6d4b\u8bd5\u4e2d:  93%|#########3| 1614/1732 [01:47<00:08, 13.87it/s]
\u6d4b\u8bd5\u4e2d:  93%|#########3| 1617/1732 [01:47<00:08, 14.18it/s]
\u6d4b\u8bd5\u4e2d:  93%|#########3| 1619/1732 [01:47<00:07, 15.17it/s]
\u6d4b\u8bd5\u4e2d:  94%|#########3| 1622/1732 [01:47<00:07, 15.61it/s]
\u6d4b\u8bd5\u4e2d:  94%|#########3| 1624/1732 [01:48<00:07, 14.15it/s]
\u6d4b\u8bd5\u4e2d:  94%|#########3| 1626/1732 [01:48<00:07, 14.92it/s]
\u6d4b\u8bd5\u4e2d:  94%|#########3| 1628/1732 [01:48<00:06, 15.67it/s]
\u6d4b\u8bd5\u4e2d:  94%|#########4| 1630/1732 [01:48<00:07, 13.66it/s]
\u6d4b\u8bd5\u4e2d:  94%|#########4| 1633/1732 [01:48<00:06, 14.57it/s]
\u6d4b\u8bd5\u4e2d:  94%|#########4| 1635/1732 [01:48<00:07, 13.54it/s]
\u6d4b\u8bd5\u4e2d:  95%|#########4| 1637/1732 [01:48<00:06, 14.63it/s]
\u6d4b\u8bd5\u4e2d:  95%|#########4| 1639/1732 [01:49<00:06, 15.28it/s]
\u6d4b\u8bd5\u4e2d:  95%|#########4| 1641/1732 [01:49<00:05, 15.17it/s]
\u6d4b\u8bd5\u4e2d:  95%|#########4| 1644/1732 [01:49<00:05, 15.95it/s]
\u6d4b\u8bd5\u4e2d:  95%|#########5| 1646/1732 [01:49<00:05, 15.63it/s]
\u6d4b\u8bd5\u4e2d:  95%|#########5| 1649/1732 [01:49<00:05, 16.29it/s]
\u6d4b\u8bd5\u4e2d:  95%|#########5| 1651/1732 [01:49<00:05, 14.94it/s]
\u6d4b\u8bd5\u4e2d:  95%|#########5| 1654/1732 [01:50<00:05, 14.11it/s]
\u6d4b\u8bd5\u4e2d:  96%|#########5| 1656/1732 [01:50<00:05, 14.41it/s]
\u6d4b\u8bd5\u4e2d:  96%|#########5| 1659/1732 [01:50<00:04, 15.29it/s]
\u6d4b\u8bd5\u4e2d:  96%|#########5| 1661/1732 [01:50<00:05, 13.95it/s]
\u6d4b\u8bd5\u4e2d:  96%|#########6| 1663/1732 [01:50<00:04, 15.14it/s]
\u6d4b\u8bd5\u4e2d:  96%|#########6| 1665/1732 [01:50<00:04, 15.51it/s]
\u6d4b\u8bd5\u4e2d:  96%|#########6| 1667/1732 [01:50<00:04, 13.91it/s]
\u6d4b\u8bd5\u4e2d:  96%|#########6| 1670/1732 [01:51<00:03, 15.67it/s]
\u6d4b\u8bd5\u4e2d:  97%|#########6| 1673/1732 [01:51<00:03, 18.29it/s]
\u6d4b\u8bd5\u4e2d:  97%|#########6| 1676/1732 [01:51<00:02, 18.68it/s]
\u6d4b\u8bd5\u4e2d:  97%|#########6| 1679/1732 [01:51<00:03, 14.71it/s]
\u6d4b\u8bd5\u4e2d:  97%|#########7| 1682/1732 [01:51<00:03, 16.13it/s]
\u6d4b\u8bd5\u4e2d:  97%|#########7| 1684/1732 [01:51<00:03, 15.01it/s]
\u6d4b\u8bd5\u4e2d:  97%|#########7| 1686/1732 [01:52<00:02, 16.07it/s]
\u6d4b\u8bd5\u4e2d:  97%|#########7| 1688/1732 [01:52<00:02, 16.02it/s]
\u6d4b\u8bd5\u4e2d:  98%|#########7| 1690/1732 [01:52<00:02, 15.87it/s]
\u6d4b\u8bd5\u4e2d:  98%|#########7| 1693/1732 [01:52<00:02, 16.34it/s]
\u6d4b\u8bd5\u4e2d:  98%|#########7| 1695/1732 [01:52<00:02, 13.72it/s]
\u6d4b\u8bd5\u4e2d:  98%|#########7| 1697/1732 [01:52<00:02, 14.05it/s]
\u6d4b\u8bd5\u4e2d:  98%|#########8| 1700/1732 [01:52<00:02, 15.07it/s]
\u6d4b\u8bd5\u4e2d:  98%|#########8| 1702/1732 [01:53<00:02, 13.94it/s]
\u6d4b\u8bd5\u4e2d:  98%|#########8| 1704/1732 [01:53<00:01, 15.20it/s]
\u6d4b\u8bd5\u4e2d:  98%|#########8| 1706/1732 [01:53<00:01, 15.34it/s]
\u6d4b\u8bd5\u4e2d:  99%|#########8| 1708/1732 [01:53<00:01, 15.26it/s]
\u6d4b\u8bd5\u4e2d:  99%|#########8| 1711/1732 [01:53<00:01, 15.97it/s]
\u6d4b\u8bd5\u4e2d:  99%|#########8| 1713/1732 [01:53<00:01, 14.37it/s]
\u6d4b\u8bd5\u4e2d:  99%|#########9| 1715/1732 [01:53<00:01, 15.53it/s]
\u6d4b\u8bd5\u4e2d:  99%|#########9| 1717/1732 [01:54<00:00, 15.71it/s]
\u6d4b\u8bd5\u4e2d:  99%|#########9| 1719/1732 [01:54<00:00, 15.53it/s]
\u6d4b\u8bd5\u4e2d:  99%|#########9| 1722/1732 [01:54<00:00, 16.17it/s]
\u6d4b\u8bd5\u4e2d: 100%|#########9| 1724/1732 [01:54<00:00, 14.39it/s]
\u6d4b\u8bd5\u4e2d: 100%|#########9| 1726/1732 [01:54<00:00, 15.41it/s]
\u6d4b\u8bd5\u4e2d: 100%|#########9| 1728/1732 [01:54<00:00, 15.88it/s]
\u6d4b\u8bd5\u4e2d: 100%|#########9| 1730/1732 [01:54<00:00, 15.66it/s]
                                                           
2026-04-28 06:35:35.391 | INFO     | __main__:train_offline:297 - Test Accuracies: All 0.2379 | Old 0.2379
2026-04-28 06:35:37.738 | INFO     | __main__:train_offline:310 - model saved to dev_outputs/inference_only/log/detect_cluster_(27.04.2026_|_14.588)/checkpoints/model.pt.
2026-04-28 06:57:27.785 | INFO     | __main__:train_offline:293 - Train Epoch: 33 Avg Loss: 0.0000 
2026-04-28 06:57:27.786 | INFO     | __main__:train_offline:295 - Testing on test set...

\u6d4b\u8bd5\u4e2d:   0%|          | 0/1732 [00:00<?, ?it/s]
\u6d4b\u8bd5\u4e2d:   0%|          | 1/1732 [00:00<25:06,  1.15it/s]
\u6d4b\u8bd5\u4e2d:   0%|          | 3/1732 [00:00<18:04,  1.59it/s]
\u6d4b\u8bd5\u4e2d:   0%|          | 5/1732 [00:01<13:14,  2.17it/s]
\u6d4b\u8bd5\u4e2d:   0%|          | 6/1732 [00:01<10:24,  2.76it/s]
\u6d4b\u8bd5\u4e2d:   1%|          | 9/1732 [00:01<07:40,  3.74it/s]
\u6d4b\u8bd5\u4e2d:   1%|          | 11/1732 [00:01<06:10,  4.64it/s]
\u6d4b\u8bd5\u4e2d:   1%|          | 13/1732 [00:01<04:47,  5.98it/s]
\u6d4b\u8bd5\u4e2d:   1%|          | 15/1732 [00:01<03:50,  7.44it/s]
\u6d4b\u8bd5\u4e2d:   1%|          | 17/1732 [00:02<03:33,  8.04it/s]
\u6d4b\u8bd5\u4e2d:   1%|1         | 19/1732 [00:02<03:16,  8.72it/s]
\u6d4b\u8bd5\u4e2d:   1%|1         | 21/1732 [00:02<02:46, 10.31it/s]
\u6d4b\u8bd5\u4e2d:   1%|1         | 23/1732 [00:02<02:42, 10.55it/s]
\u6d4b\u8bd5\u4e2d:   1%|1         | 25/1732 [00:02<02:25, 11.69it/s]
\u6d4b\u8bd5\u4e2d:   2%|1         | 28/1732 [00:02<02:12, 12.87it/s]
\u6d4b\u8bd5\u4e2d:   2%|1         | 30/1732 [00:02<02:03, 13.75it/s]
\u6d4b\u8bd5\u4e2d:   2%|1         | 33/1732 [00:03<01:55, 14.74it/s]
\u6d4b\u8bd5\u4e2d:   2%|2         | 35/1732 [00:03<02:01, 13.94it/s]
\u6d4b\u8bd5\u4e2d:   2%|2         | 37/1732 [00:03<02:00, 14.09it/s]
\u6d4b\u8bd5\u4e2d:   2%|2         | 39/1732 [00:03<01:57, 14.44it/s]
\u6d4b\u8bd5\u4e2d:   2%|2         | 42/1732 [00:03<01:50, 15.28it/s]
\u6d4b\u8bd5\u4e2d:   3%|2         | 44/1732 [00:03<01:51, 15.16it/s]
\u6d4b\u8bd5\u4e2d:   3%|2         | 47/1732 [00:03<01:45, 15.94it/s]
\u6d4b\u8bd5\u4e2d:   3%|2         | 49/1732 [00:04<02:04, 13.51it/s]
\u6d4b\u8bd5\u4e2d:   3%|2         | 51/1732 [00:04<02:17, 12.24it/s]
\u6d4b\u8bd5\u4e2d:   3%|3         | 53/1732 [00:04<02:18, 12.12it/s]
\u6d4b\u8bd5\u4e2d:   3%|3         | 55/1732 [00:04<02:02, 13.71it/s]
\u6d4b\u8bd5\u4e2d:   3%|3         | 57/1732 [00:04<01:58, 14.17it/s]
\u6d4b\u8bd5\u4e2d:   3%|3         | 59/1732 [00:04<01:55, 14.54it/s]
\u6d4b\u8bd5\u4e2d:   4%|3         | 62/1732 [00:05<01:48, 15.33it/s]
\u6d4b\u8bd5\u4e2d:   4%|3         | 64/1732 [00:05<01:46, 15.60it/s]
\u6d4b\u8bd5\u4e2d:   4%|3         | 66/1732 [00:05<01:58, 14.00it/s]
\u6d4b\u8bd5\u4e2d:   4%|3         | 68/1732 [00:05<01:56, 14.24it/s]
\u6d4b\u8bd5\u4e2d:   4%|4         | 70/1732 [00:05<02:09, 12.84it/s]
\u6d4b\u8bd5\u4e2d:   4%|4         | 73/1732 [00:05<01:59, 13.91it/s]
\u6d4b\u8bd5\u4e2d:   4%|4         | 75/1732 [00:06<01:52, 14.76it/s]
\u6d4b\u8bd5\u4e2d:   5%|4         | 78/1732 [00:06<01:38, 16.79it/s]
\u6d4b\u8bd5\u4e2d:   5%|4         | 80/1732 [00:06<01:51, 14.83it/s]
\u6d4b\u8bd5\u4e2d:   5%|4         | 82/1732 [00:06<01:48, 15.20it/s]
\u6d4b\u8bd5\u4e2d:   5%|4         | 85/1732 [00:06<01:43, 15.94it/s]
\u6d4b\u8bd5\u4e2d:   5%|5         | 87/1732 [00:06<01:42, 16.04it/s]
\u6d4b\u8bd5\u4e2d:   5%|5         | 89/1732 [00:06<01:56, 14.11it/s]
\u6d4b\u8bd5\u4e2d:   5%|5         | 92/1732 [00:07<01:40, 16.27it/s]
\u6d4b\u8bd5\u4e2d:   5%|5         | 94/1732 [00:07<01:38, 16.66it/s]
\u6d4b\u8bd5\u4e2d:   6%|5         | 96/1732 [00:07<02:01, 13.48it/s]
\u6d4b\u8bd5\u4e2d:   6%|5         | 98/1732 [00:07<01:57, 13.89it/s]
\u6d4b\u8bd5\u4e2d:   6%|5         | 100/1732 [00:07<01:56, 13.99it/s]
\u6d4b\u8bd5\u4e2d:   6%|5         | 102/1732 [00:07<01:58, 13.79it/s]
\u6d4b\u8bd5\u4e2d:   6%|6         | 104/1732 [00:07<01:47, 15.17it/s]
\u6d4b\u8bd5\u4e2d:   6%|6         | 106/1732 [00:07<01:45, 15.44it/s]
\u6d4b\u8bd5\u4e2d:   6%|6         | 108/1732 [00:08<01:46, 15.24it/s]
\u6d4b\u8bd5\u4e2d:   6%|6         | 110/1732 [00:08<02:01, 13.35it/s]
\u6d4b\u8bd5\u4e2d:   7%|6         | 113/1732 [00:08<01:52, 14.37it/s]
\u6d4b\u8bd5\u4e2d:   7%|6         | 115/1732 [00:08<01:50, 14.68it/s]
\u6d4b\u8bd5\u4e2d:   7%|6         | 118/1732 [00:08<01:44, 15.45it/s]
\u6d4b\u8bd5\u4e2d:   7%|6         | 120/1732 [00:08<01:49, 14.66it/s]
\u6d4b\u8bd5\u4e2d:   7%|7         | 122/1732 [00:09<01:49, 14.77it/s]
\u6d4b\u8bd5\u4e2d:   7%|7         | 124/1732 [00:09<02:07, 12.57it/s]
\u6d4b\u8bd5\u4e2d:   7%|7         | 126/1732 [00:09<02:01, 13.23it/s]
\u6d4b\u8bd5\u4e2d:   7%|7         | 129/1732 [00:09<02:00, 13.33it/s]
\u6d4b\u8bd5\u4e2d:   8%|7         | 131/1732 [00:09<01:48, 14.80it/s]
\u6d4b\u8bd5\u4e2d:   8%|7         | 134/1732 [00:09<01:50, 14.46it/s]
\u6d4b\u8bd5\u4e2d:   8%|7         | 136/1732 [00:10<01:42, 15.51it/s]
\u6d4b\u8bd5\u4e2d:   8%|7         | 138/1732 [00:10<01:48, 14.68it/s]
\u6d4b\u8bd5\u4e2d:   8%|8         | 140/1732 [00:10<01:42, 15.49it/s]
\u6d4b\u8bd5\u4e2d:   8%|8         | 143/1732 [00:10<01:46, 14.91it/s]
\u6d4b\u8bd5\u4e2d:   8%|8         | 145/1732 [00:10<01:41, 15.57it/s]
\u6d4b\u8bd5\u4e2d:   8%|8         | 147/1732 [00:10<01:43, 15.34it/s]
\u6d4b\u8bd5\u4e2d:   9%|8         | 149/1732 [00:10<01:40, 15.79it/s]
\u6d4b\u8bd5\u4e2d:   9%|8         | 152/1732 [00:11<01:41, 15.60it/s]
\u6d4b\u8bd5\u4e2d:   9%|8         | 154/1732 [00:11<01:36, 16.34it/s]
\u6d4b\u8bd5\u4e2d:   9%|9         | 156/1732 [00:11<01:45, 14.90it/s]
\u6d4b\u8bd5\u4e2d:   9%|9         | 158/1732 [00:11<01:46, 14.72it/s]
\u6d4b\u8bd5\u4e2d:   9%|9         | 160/1732 [00:11<01:52, 13.99it/s]
\u6d4b\u8bd5\u4e2d:   9%|9         | 162/1732 [00:11<01:47, 14.60it/s]
\u6d4b\u8bd5\u4e2d:  10%|9         | 165/1732 [00:11<01:42, 15.24it/s]
\u6d4b\u8bd5\u4e2d:  10%|9         | 167/1732 [00:12<01:46, 14.74it/s]
\u6d4b\u8bd5\u4e2d:  10%|9         | 169/1732 [00:12<01:40, 15.62it/s]
\u6d4b\u8bd5\u4e2d:  10%|9         | 172/1732 [00:12<01:35, 16.35it/s]
\u6d4b\u8bd5\u4e2d:  10%|#         | 174/1732 [00:12<01:55, 13.45it/s]
\u6d4b\u8bd5\u4e2d:  10%|#         | 177/1732 [00:12<01:40, 15.49it/s]
\u6d4b\u8bd5\u4e2d:  10%|#         | 179/1732 [00:12<01:47, 14.47it/s]
\u6d4b\u8bd5\u4e2d:  10%|#         | 181/1732 [00:13<01:58, 13.12it/s]
\u6d4b\u8bd5\u4e2d:  11%|#         | 183/1732 [00:13<01:45, 14.63it/s]
\u6d4b\u8bd5\u4e2d:  11%|#         | 185/1732 [00:13<02:00, 12.85it/s]
\u6d4b\u8bd5\u4e2d:  11%|#         | 187/1732 [00:13<01:48, 14.20it/s]
\u6d4b\u8bd5\u4e2d:  11%|#         | 189/1732 [00:13<01:43, 14.92it/s]
\u6d4b\u8bd5\u4e2d:  11%|#1        | 191/1732 [00:13<01:55, 13.37it/s]
\u6d4b\u8bd5\u4e2d:  11%|#1        | 193/1732 [00:13<01:52, 13.73it/s]
\u6d4b\u8bd5\u4e2d:  11%|#1        | 196/1732 [00:14<01:57, 13.10it/s]
\u6d4b\u8bd5\u4e2d:  11%|#1        | 199/1732 [00:14<01:52, 13.62it/s]
\u6d4b\u8bd5\u4e2d:  12%|#1        | 201/1732 [00:14<01:58, 12.95it/s]
\u6d4b\u8bd5\u4e2d:  12%|#1        | 203/1732 [00:14<01:45, 14.45it/s]
\u6d4b\u8bd5\u4e2d:  12%|#1        | 205/1732 [00:14<01:42, 14.83it/s]
\u6d4b\u8bd5\u4e2d:  12%|#1        | 207/1732 [00:14<01:49, 13.90it/s]
\u6d4b\u8bd5\u4e2d:  12%|#2        | 209/1732 [00:15<01:40, 15.16it/s]
\u6d4b\u8bd5\u4e2d:  12%|#2        | 211/1732 [00:15<01:40, 15.19it/s]
\u6d4b\u8bd5\u4e2d:  12%|#2        | 213/1732 [00:15<01:55, 13.14it/s]
\u6d4b\u8bd5\u4e2d:  12%|#2        | 215/1732 [00:15<01:46, 14.24it/s]
\u6d4b\u8bd5\u4e2d:  13%|#2        | 217/1732 [00:15<01:39, 15.18it/s]
\u6d4b\u8bd5\u4e2d:  13%|#2        | 219/1732 [00:15<01:55, 13.09it/s]
\u6d4b\u8bd5\u4e2d:  13%|#2        | 221/1732 [00:15<02:00, 12.58it/s]
\u6d4b\u8bd5\u4e2d:  13%|#2        | 223/1732 [00:16<01:52, 13.47it/s]
\u6d4b\u8bd5\u4e2d:  13%|#2        | 225/1732 [00:16<01:58, 12.67it/s]
\u6d4b\u8bd5\u4e2d:  13%|#3        | 228/1732 [00:16<01:42, 14.68it/s]
\u6d4b\u8bd5\u4e2d:  13%|#3        | 230/1732 [00:16<02:00, 12.47it/s]
\u6d4b\u8bd5\u4e2d:  13%|#3        | 233/1732 [00:16<01:49, 13.63it/s]
\u6d4b\u8bd5\u4e2d:  14%|#3        | 235/1732 [00:16<01:43, 14.40it/s]
\u6d4b\u8bd5\u4e2d:  14%|#3        | 238/1732 [00:17<01:37, 15.35it/s]
\u6d4b\u8bd5\u4e2d:  14%|#3        | 240/1732 [00:17<01:36, 15.53it/s]
\u6d4b\u8bd5\u4e2d:  14%|#4        | 243/1732 [00:17<01:32, 16.17it/s]
\u6d4b\u8bd5\u4e2d:  14%|#4        | 245/1732 [00:17<01:33, 15.82it/s]
\u6d4b\u8bd5\u4e2d:  14%|#4        | 248/1732 [00:17<01:30, 16.41it/s]
\u6d4b\u8bd5\u4e2d:  14%|#4        | 250/1732 [00:17<01:40, 14.70it/s]
