2025-11-20 23:29:19.046 | INFO     | __main__:main:318 - 使用评估函数 v2 打印结果
测试中:  88%|████████▊ | 168/190 [00:06<00:00, 29.40it/s]
测试中:  90%|█████████ | 171/190 [00:06<00:00, 29.43it/s]
测试中:  92%|█████████▏| 174/190 [00:06<00:00, 29.39it/s]
测试中:  93%|█████████▎| 177/190 [00:06<00:00, 29.33it/s]
测试中:  95%|█████████▍| 180/190 [00:06<00:00, 29.30it/s]
测试中:  96%|█████████▋| 183/190 [00:06<00:00, 29.37it/s]
测试中:  98%|█████████▊| 186/190 [00:06<00:00, 29.37it/s]
测试中:  99%|█████████▉| 189/190 [00:06<00:00, 28.72it/s]
                                                         
2025-11-21 04:53:35.873 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9401 | Old 0.9401
2025-11-21 04:53:37.157 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)/checkpoints/model.pt.
2025-11-21 04:56:53.030 | INFO     | __main__:train_offline:216 - Train Epoch: 93 Avg Loss: 2.3260 
2025-11-21 04:56:53.031 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:35,  1.99it/s]
测试中:   2%|▏         | 4/190 [00:00<00:23,  8.01it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 13.12it/s]
测试中:   6%|▌         | 11/190 [00:00<00:09, 18.31it/s]
测试中:   7%|▋         | 14/190 [00:00<00:08, 21.21it/s]
测试中:   9%|▉         | 17/190 [00:01<00:07, 23.46it/s]
测试中:  11%|█         | 20/190 [00:01<00:06, 25.12it/s]
测试中:  12%|█▏        | 23/190 [00:01<00:06, 26.41it/s]
测试中:  14%|█▎        | 26/190 [00:01<00:06, 27.32it/s]
测试中:  15%|█▌        | 29/190 [00:01<00:05, 27.97it/s]
测试中:  17%|█▋        | 32/190 [00:01<00:05, 28.43it/s]
测试中:  18%|█▊        | 35/190 [00:01<00:05, 28.82it/s]
测试中:  20%|██        | 38/190 [00:01<00:05, 29.07it/s]
测试中:  22%|██▏       | 41/190 [00:01<00:05, 29.22it/s]
测试中:  23%|██▎       | 44/190 [00:01<00:04, 29.30it/s]
测试中:  25%|██▍       | 47/190 [00:02<00:04, 29.32it/s]
测试中:  26%|██▋       | 50/190 [00:02<00:04, 29.39it/s]
测试中:  28%|██▊       | 53/190 [00:02<00:04, 29.48it/s]
测试中:  29%|██▉       | 56/190 [00:02<00:04, 29.55it/s]
测试中:  31%|███       | 59/190 [00:02<00:04, 29.56it/s]
测试中:  33%|███▎      | 62/190 [00:02<00:04, 29.56it/s]
测试中:  34%|███▍      | 65/190 [00:02<00:04, 29.58it/s]
测试中:  36%|███▌      | 68/190 [00:02<00:04, 29.68it/s]
测试中:  37%|███▋      | 71/190 [00:02<00:04, 29.71it/s]
测试中:  39%|███▉      | 74/190 [00:02<00:03, 29.54it/s]
测试中:  41%|████      | 77/190 [00:03<00:03, 29.49it/s]
测试中:  42%|████▏     | 80/190 [00:03<00:03, 29.53it/s]
测试中:  44%|████▎     | 83/190 [00:03<00:03, 29.64it/s]
测试中:  45%|████▌     | 86/190 [00:03<00:03, 29.60it/s]
测试中:  47%|████▋     | 89/190 [00:03<00:03, 29.54it/s]
测试中:  48%|████▊     | 92/190 [00:03<00:03, 29.54it/s]
测试中:  50%|█████     | 95/190 [00:03<00:03, 29.51it/s]
测试中:  52%|█████▏    | 98/190 [00:03<00:03, 29.54it/s]
测试中:  53%|█████▎    | 101/190 [00:03<00:03, 29.56it/s]
测试中:  55%|█████▍    | 104/190 [00:03<00:02, 29.55it/s]
测试中:  56%|█████▋    | 107/190 [00:04<00:02, 29.53it/s]
测试中:  58%|█████▊    | 110/190 [00:04<00:02, 29.45it/s]
测试中:  59%|█████▉    | 113/190 [00:04<00:02, 29.38it/s]
测试中:  61%|██████    | 116/190 [00:04<00:02, 29.36it/s]
测试中:  63%|██████▎   | 119/190 [00:04<00:02, 29.41it/s]
测试中:  64%|██████▍   | 122/190 [00:04<00:02, 29.36it/s]
测试中:  66%|██████▌   | 125/190 [00:04<00:02, 29.38it/s]
测试中:  67%|██████▋   | 128/190 [00:04<00:02, 29.39it/s]
测试中:  69%|██████▉   | 131/190 [00:04<00:02, 29.37it/s]
测试中:  71%|███████   | 134/190 [00:05<00:01, 29.40it/s]
测试中:  72%|███████▏  | 137/190 [00:05<00:01, 29.47it/s]
测试中:  74%|███████▎  | 140/190 [00:05<00:01, 29.53it/s]
测试中:  75%|███████▌  | 143/190 [00:05<00:01, 29.29it/s]
测试中:  77%|███████▋  | 146/190 [00:05<00:01, 29.36it/s]
测试中:  78%|███████▊  | 149/190 [00:05<00:01, 29.49it/s]
测试中:  80%|████████  | 152/190 [00:05<00:01, 29.55it/s]
测试中:  82%|████████▏ | 155/190 [00:05<00:01, 29.55it/s]
测试中:  83%|████████▎ | 158/190 [00:05<00:01, 29.51it/s]
测试中:  85%|████████▍ | 161/190 [00:05<00:00, 29.49it/s]
测试中:  86%|████████▋ | 164/190 [00:06<00:00, 29.52it/s]
测试中:  88%|████████▊ | 167/190 [00:06<00:00, 29.43it/s]
测试中:  89%|████████▉ | 170/190 [00:06<00:00, 29.36it/s]
测试中:  91%|█████████ | 173/190 [00:06<00:00, 29.45it/s]
测试中:  93%|█████████▎| 176/190 [00:06<00:00, 29.50it/s]
测试中:  94%|█████████▍| 179/190 [00:06<00:00, 29.48it/s]
测试中:  96%|█████████▌| 182/190 [00:06<00:00, 29.45it/s]
测试中:  97%|█████████▋| 185/190 [00:06<00:00, 28.88it/s]
测试中:  99%|█████████▉| 188/190 [00:06<00:00, 28.39it/s]
                                                         
2025-11-21 04:57:00.078 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9408 | Old 0.9408
2025-11-21 04:57:01.335 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)/checkpoints/model.pt.
2025-11-21 05:00:22.214 | INFO     | __main__:train_offline:216 - Train Epoch: 94 Avg Loss: 2.3025 
2025-11-21 05:00:22.215 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:42,  1.85it/s]
测试中:   2%|▏         | 4/190 [00:00<00:24,  7.61it/s]
测试中:   4%|▎         | 7/190 [00:00<00:14, 12.69it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 16.92it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.26it/s]
测试中:   8%|▊         | 16/190 [00:01<00:07, 22.85it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 24.73it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.13it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.15it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.86it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.42it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.66it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.97it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 29.07it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.16it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 29.32it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.46it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.46it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.52it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.60it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.63it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.58it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.63it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.62it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.63it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.74it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.79it/s]
测试中:  44%|████▎     | 83/190 [00:03<00:03, 29.88it/s]
测试中:  45%|████▌     | 86/190 [00:03<00:03, 29.82it/s]
测试中:  47%|████▋     | 89/190 [00:03<00:03, 29.77it/s]
测试中:  48%|████▊     | 92/190 [00:03<00:03, 29.78it/s]
测试中:  50%|█████     | 95/190 [00:03<00:03, 29.75it/s]
测试中:  52%|█████▏    | 98/190 [00:03<00:03, 29.82it/s]
测试中:  53%|█████▎    | 101/190 [00:03<00:02, 29.80it/s]
测试中:  55%|█████▍    | 104/190 [00:04<00:02, 29.74it/s]
测试中:  56%|█████▋    | 107/190 [00:04<00:02, 29.75it/s]
测试中:  58%|█████▊    | 110/190 [00:04<00:02, 29.70it/s]
测试中:  59%|█████▉    | 113/190 [00:04<00:02, 29.63it/s]
测试中:  61%|██████    | 116/190 [00:04<00:02, 29.64it/s]
测试中:  63%|██████▎   | 119/190 [00:04<00:02, 29.65it/s]
测试中:  65%|██████▍   | 123/190 [00:04<00:02, 29.78it/s]
测试中:  66%|██████▋   | 126/190 [00:04<00:02, 29.72it/s]
测试中:  68%|██████▊   | 129/190 [00:04<00:02, 29.65it/s]
测试中:  69%|██████▉   | 132/190 [00:04<00:01, 29.60it/s]
测试中:  71%|███████   | 135/190 [00:05<00:01, 29.65it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.77it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.81it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.81it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.77it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.74it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.77it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.79it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.80it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 29.80it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.70it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.68it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.62it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.65it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.59it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.60it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.57it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 29.60it/s]
测试中: 100%|██████████| 190/190 [00:06<00:00, 28.85it/s]
                                                         
2025-11-21 05:00:29.270 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9381 | Old 0.9381
2025-11-21 05:00:30.542 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)/checkpoints/model.pt.
2025-11-21 05:03:50.325 | INFO     | __main__:train_offline:216 - Train Epoch: 95 Avg Loss: 2.3232 
2025-11-21 05:03:50.326 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:35,  1.99it/s]
测试中:   2%|▏         | 4/190 [00:00<00:22,  8.16it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 13.32it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.48it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.66it/s]
测试中:   8%|▊         | 16/190 [00:01<00:07, 23.18it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 24.98it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.17it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.15it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.81it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.39it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.77it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.90it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 29.08it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.20it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 29.33it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.30it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.24it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.35it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.33it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.30it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.26it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.30it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.33it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.33it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.25it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.15it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.12it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.26it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.23it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.14it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.27it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.28it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.13it/s]
测试中:  54%|█████▍    | 103/190 [00:03<00:02, 29.11it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.10it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.09it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.13it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.11it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.10it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.12it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.15it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.19it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.31it/s]
测试中:  70%|███████   | 133/190 [00:05<00:01, 29.37it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.28it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.35it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.33it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.27it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.27it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.22it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.25it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.21it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.17it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 29.28it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.26it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.25it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.25it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.21it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.24it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 28.84it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 28.78it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 28.29it/s]
测试中: 100%|██████████| 190/190 [00:06<00:00, 28.36it/s]
                                                         
2025-11-21 05:03:57.433 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9388 | Old 0.9388
2025-11-21 05:03:58.732 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)/checkpoints/model.pt.
2025-11-21 05:07:17.243 | INFO     | __main__:train_offline:216 - Train Epoch: 96 Avg Loss: 2.3403 
2025-11-21 05:07:17.244 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:25,  2.21it/s]
测试中:   2%|▏         | 4/190 [00:00<00:21,  8.78it/s]
测试中:   4%|▎         | 7/190 [00:00<00:12, 14.13it/s]
测试中:   5%|▌         | 10/190 [00:00<00:09, 18.29it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 21.50it/s]
测试中:   8%|▊         | 16/190 [00:00<00:07, 23.81it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 25.54it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.80it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:05, 27.71it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 28.36it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.74it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.84it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.96it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 29.21it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.34it/s]
测试中:  24%|██▍       | 46/190 [00:01<00:04, 29.49it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.55it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.57it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.59it/s]
测试中:  31%|███       | 59/190 [00:02<00:04, 29.74it/s]
测试中:  33%|███▎      | 62/190 [00:02<00:04, 29.70it/s]
测试中:  34%|███▍      | 65/190 [00:02<00:04, 29.63it/s]
测试中:  36%|███▌      | 68/190 [00:02<00:04, 29.67it/s]
测试中:  37%|███▋      | 71/190 [00:02<00:04, 29.74it/s]
测试中:  39%|███▉      | 74/190 [00:02<00:03, 29.76it/s]
测试中:  41%|████      | 77/190 [00:03<00:03, 29.73it/s]
测试中:  42%|████▏     | 80/190 [00:03<00:03, 29.66it/s]
测试中:  44%|████▎     | 83/190 [00:03<00:03, 29.32it/s]
测试中:  45%|████▌     | 86/190 [00:03<00:03, 29.27it/s]
测试中:  47%|████▋     | 89/190 [00:03<00:03, 29.27it/s]
测试中:  48%|████▊     | 92/190 [00:03<00:03, 29.33it/s]
测试中:  50%|█████     | 95/190 [00:03<00:03, 29.37it/s]
测试中:  52%|█████▏    | 98/190 [00:03<00:03, 29.49it/s]
测试中:  53%|█████▎    | 101/190 [00:03<00:03, 29.51it/s]
测试中:  55%|█████▍    | 104/190 [00:03<00:02, 29.49it/s]
测试中:  56%|█████▋    | 107/190 [00:04<00:02, 29.49it/s]
测试中:  58%|█████▊    | 110/190 [00:04<00:02, 29.44it/s]
测试中:  59%|█████▉    | 113/190 [00:04<00:02, 29.44it/s]
测试中:  61%|██████    | 116/190 [00:04<00:02, 29.46it/s]
测试中:  63%|██████▎   | 119/190 [00:04<00:02, 29.48it/s]
测试中:  64%|██████▍   | 122/190 [00:04<00:02, 29.44it/s]
测试中:  66%|██████▋   | 126/190 [00:04<00:02, 29.63it/s]
测试中:  68%|██████▊   | 129/190 [00:04<00:02, 29.60it/s]
测试中:  69%|██████▉   | 132/190 [00:04<00:01, 29.62it/s]
测试中:  71%|███████   | 135/190 [00:04<00:01, 29.59it/s]
测试中:  73%|███████▎  | 138/190 [00:05<00:01, 29.68it/s]
测试中:  74%|███████▍  | 141/190 [00:05<00:01, 29.64it/s]
测试中:  76%|███████▌  | 144/190 [00:05<00:01, 29.68it/s]
测试中:  77%|███████▋  | 147/190 [00:05<00:01, 29.68it/s]
测试中:  79%|███████▉  | 150/190 [00:05<00:01, 29.68it/s]
测试中:  81%|████████  | 153/190 [00:05<00:01, 29.74it/s]
测试中:  82%|████████▏ | 156/190 [00:05<00:01, 29.71it/s]
测试中:  84%|████████▎ | 159/190 [00:05<00:01, 29.56it/s]
测试中:  85%|████████▌ | 162/190 [00:05<00:00, 29.60it/s]
测试中:  87%|████████▋ | 165/190 [00:05<00:00, 29.50it/s]
测试中:  88%|████████▊ | 168/190 [00:06<00:00, 29.51it/s]
测试中:  90%|█████████ | 171/190 [00:06<00:00, 29.49it/s]
测试中:  92%|█████████▏| 174/190 [00:06<00:00, 29.45it/s]
测试中:  93%|█████████▎| 177/190 [00:06<00:00, 29.57it/s]
测试中:  95%|█████████▍| 180/190 [00:06<00:00, 29.49it/s]
测试中:  96%|█████████▋| 183/190 [00:06<00:00, 29.45it/s]
测试中:  98%|█████████▊| 186/190 [00:06<00:00, 29.57it/s]
测试中:  99%|█████████▉| 189/190 [00:06<00:00, 29.59it/s]
                                                         
2025-11-21 05:07:24.207 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9394 | Old 0.9394
2025-11-21 05:07:25.449 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)/checkpoints/model.pt.
2025-11-21 05:10:46.311 | INFO     | __main__:train_offline:216 - Train Epoch: 97 Avg Loss: 2.3078 
2025-11-21 05:10:46.312 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:36,  1.97it/s]
测试中:   2%|▏         | 4/190 [00:00<00:23,  8.04it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 13.07it/s]
测试中:   6%|▌         | 11/190 [00:00<00:09, 18.38it/s]
测试中:   7%|▋         | 14/190 [00:00<00:08, 21.16it/s]
测试中:   9%|▉         | 17/190 [00:01<00:07, 22.90it/s]
测试中:  11%|█         | 20/190 [00:01<00:06, 24.65it/s]
测试中:  12%|█▏        | 23/190 [00:01<00:06, 25.97it/s]
测试中:  14%|█▎        | 26/190 [00:01<00:06, 27.08it/s]
测试中:  15%|█▌        | 29/190 [00:01<00:05, 27.84it/s]
测试中:  17%|█▋        | 32/190 [00:01<00:05, 28.31it/s]
测试中:  18%|█▊        | 35/190 [00:01<00:05, 28.44it/s]
测试中:  21%|██        | 39/190 [00:01<00:05, 28.92it/s]
测试中:  22%|██▏       | 42/190 [00:01<00:05, 29.12it/s]
测试中:  24%|██▎       | 45/190 [00:02<00:04, 29.22it/s]
测试中:  25%|██▌       | 48/190 [00:02<00:04, 29.31it/s]
测试中:  27%|██▋       | 51/190 [00:02<00:04, 29.40it/s]
测试中:  28%|██▊       | 54/190 [00:02<00:04, 29.50it/s]
测试中:  30%|███       | 57/190 [00:02<00:04, 29.62it/s]
测试中:  32%|███▏      | 60/190 [00:02<00:04, 29.59it/s]
测试中:  33%|███▎      | 63/190 [00:02<00:04, 29.47it/s]
测试中:  35%|███▍      | 66/190 [00:02<00:04, 29.51it/s]
测试中:  36%|███▋      | 69/190 [00:02<00:04, 29.50it/s]
测试中:  38%|███▊      | 72/190 [00:02<00:03, 29.60it/s]
测试中:  39%|███▉      | 75/190 [00:03<00:03, 29.58it/s]
测试中:  41%|████      | 78/190 [00:03<00:03, 29.52it/s]
测试中:  43%|████▎     | 81/190 [00:03<00:03, 29.51it/s]
测试中:  44%|████▍     | 84/190 [00:03<00:03, 29.46it/s]
测试中:  46%|████▌     | 87/190 [00:03<00:03, 29.56it/s]
测试中:  47%|████▋     | 90/190 [00:03<00:03, 29.50it/s]
测试中:  49%|████▉     | 93/190 [00:03<00:03, 29.42it/s]
测试中:  51%|█████     | 96/190 [00:03<00:03, 29.46it/s]
测试中:  52%|█████▏    | 99/190 [00:03<00:03, 29.52it/s]
测试中:  54%|█████▎    | 102/190 [00:03<00:02, 29.47it/s]
测试中:  55%|█████▌    | 105/190 [00:04<00:02, 29.47it/s]
测试中:  57%|█████▋    | 108/190 [00:04<00:02, 29.55it/s]
测试中:  58%|█████▊    | 111/190 [00:04<00:02, 29.55it/s]
测试中:  60%|██████    | 114/190 [00:04<00:02, 29.59it/s]
测试中:  62%|██████▏   | 117/190 [00:04<00:02, 29.54it/s]
测试中:  63%|██████▎   | 120/190 [00:04<00:02, 29.51it/s]
测试中:  65%|██████▍   | 123/190 [00:04<00:02, 29.59it/s]
测试中:  66%|██████▋   | 126/190 [00:04<00:02, 29.59it/s]
测试中:  68%|██████▊   | 129/190 [00:04<00:02, 29.48it/s]
测试中:  69%|██████▉   | 132/190 [00:04<00:01, 29.40it/s]
测试中:  71%|███████   | 135/190 [00:05<00:01, 29.39it/s]
测试中:  73%|███████▎  | 138/190 [00:05<00:01, 29.41it/s]
测试中:  74%|███████▍  | 141/190 [00:05<00:01, 29.42it/s]
测试中:  76%|███████▌  | 144/190 [00:05<00:01, 29.34it/s]
测试中:  77%|███████▋  | 147/190 [00:05<00:01, 29.34it/s]
测试中:  79%|███████▉  | 150/190 [00:05<00:01, 29.37it/s]
测试中:  81%|████████  | 153/190 [00:05<00:01, 29.43it/s]
测试中:  82%|████████▏ | 156/190 [00:05<00:01, 29.44it/s]
测试中:  84%|████████▎ | 159/190 [00:05<00:01, 29.31it/s]
测试中:  85%|████████▌ | 162/190 [00:05<00:00, 29.49it/s]
测试中:  87%|████████▋ | 165/190 [00:06<00:00, 29.50it/s]
测试中:  88%|████████▊ | 168/190 [00:06<00:00, 29.44it/s]
测试中:  90%|█████████ | 171/190 [00:06<00:00, 29.41it/s]
测试中:  92%|█████████▏| 174/190 [00:06<00:00, 29.44it/s]
测试中:  93%|█████████▎| 177/190 [00:06<00:00, 29.51it/s]
测试中:  95%|█████████▍| 180/190 [00:06<00:00, 29.52it/s]
测试中:  96%|█████████▋| 183/190 [00:06<00:00, 29.54it/s]
测试中:  98%|█████████▊| 186/190 [00:06<00:00, 29.57it/s]
测试中:  99%|█████████▉| 189/190 [00:06<00:00, 29.53it/s]
                                                         
2025-11-21 05:10:53.362 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9388 | Old 0.9388
2025-11-21 05:10:54.665 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)/checkpoints/model.pt.
2025-11-21 05:14:25.147 | INFO     | __main__:train_offline:216 - Train Epoch: 98 Avg Loss: 2.3055 
2025-11-21 05:14:25.149 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:33,  2.02it/s]
测试中:   2%|▏         | 4/190 [00:00<00:22,  8.23it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 13.43it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.64it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.83it/s]
测试中:   8%|▊         | 16/190 [00:01<00:07, 23.28it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 25.12it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.43it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.22it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.93it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.37it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.67it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.69it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 28.74it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 28.81it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 28.89it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 28.97it/s]
