2026-04-26 21:06:29.598 | INFO     | __main__:main:358 - 使用评估函数 v2 打印结果
测试中:  91%|█████████▏| 1583/1732 [01:44<00:09, 15.13it/s]
测试中:  92%|█████████▏| 1585/1732 [01:44<00:09, 15.25it/s]
测试中:  92%|█████████▏| 1587/1732 [01:44<00:09, 15.34it/s]
测试中:  92%|█████████▏| 1589/1732 [01:44<00:09, 15.31it/s]
测试中:  92%|█████████▏| 1591/1732 [01:44<00:09, 15.22it/s]
测试中:  92%|█████████▏| 1593/1732 [01:44<00:09, 15.31it/s]
测试中:  92%|█████████▏| 1595/1732 [01:44<00:08, 15.31it/s]
测试中:  92%|█████████▏| 1597/1732 [01:45<00:08, 15.04it/s]
测试中:  92%|█████████▏| 1599/1732 [01:45<00:08, 14.80it/s]
测试中:  92%|█████████▏| 1601/1732 [01:45<00:08, 14.90it/s]
测试中:  93%|█████████▎| 1603/1732 [01:45<00:08, 15.01it/s]
测试中:  93%|█████████▎| 1605/1732 [01:45<00:08, 15.16it/s]
测试中:  93%|█████████▎| 1607/1732 [01:45<00:08, 15.30it/s]
测试中:  93%|█████████▎| 1609/1732 [01:45<00:08, 15.27it/s]
测试中:  93%|█████████▎| 1611/1732 [01:46<00:07, 15.35it/s]
测试中:  93%|█████████▎| 1613/1732 [01:46<00:07, 15.24it/s]
测试中:  93%|█████████▎| 1615/1732 [01:46<00:07, 15.25it/s]
测试中:  93%|█████████▎| 1617/1732 [01:46<00:07, 14.99it/s]
测试中:  93%|█████████▎| 1619/1732 [01:46<00:07, 14.91it/s]
测试中:  94%|█████████▎| 1621/1732 [01:46<00:07, 14.99it/s]
测试中:  94%|█████████▎| 1623/1732 [01:46<00:07, 15.08it/s]
测试中:  94%|█████████▍| 1625/1732 [01:46<00:07, 15.27it/s]
测试中:  94%|█████████▍| 1627/1732 [01:47<00:06, 15.35it/s]
测试中:  94%|█████████▍| 1629/1732 [01:47<00:06, 15.50it/s]
测试中:  94%|█████████▍| 1631/1732 [01:47<00:06, 15.42it/s]
测试中:  94%|█████████▍| 1633/1732 [01:47<00:06, 15.49it/s]
测试中:  94%|█████████▍| 1635/1732 [01:47<00:06, 15.45it/s]
测试中:  95%|█████████▍| 1637/1732 [01:47<00:06, 15.46it/s]
测试中:  95%|█████████▍| 1639/1732 [01:47<00:06, 15.48it/s]
测试中:  95%|█████████▍| 1641/1732 [01:47<00:05, 15.37it/s]
测试中:  95%|█████████▍| 1643/1732 [01:48<00:05, 15.01it/s]
测试中:  95%|█████████▍| 1645/1732 [01:48<00:05, 14.93it/s]
测试中:  95%|█████████▌| 1647/1732 [01:48<00:05, 15.12it/s]
测试中:  95%|█████████▌| 1649/1732 [01:48<00:05, 14.98it/s]
测试中:  95%|█████████▌| 1651/1732 [01:48<00:05, 14.91it/s]
测试中:  95%|█████████▌| 1653/1732 [01:48<00:05, 14.94it/s]
测试中:  96%|█████████▌| 1655/1732 [01:48<00:05, 15.22it/s]
测试中:  96%|█████████▌| 1657/1732 [01:49<00:04, 15.32it/s]
测试中:  96%|█████████▌| 1659/1732 [01:49<00:04, 15.42it/s]
测试中:  96%|█████████▌| 1661/1732 [01:49<00:04, 15.53it/s]
测试中:  96%|█████████▌| 1663/1732 [01:49<00:04, 15.46it/s]
测试中:  96%|█████████▌| 1665/1732 [01:49<00:04, 15.56it/s]
测试中:  96%|█████████▌| 1667/1732 [01:49<00:04, 15.59it/s]
测试中:  96%|█████████▋| 1669/1732 [01:49<00:04, 15.63it/s]
测试中:  96%|█████████▋| 1671/1732 [01:49<00:03, 15.68it/s]
测试中:  97%|█████████▋| 1673/1732 [01:50<00:03, 15.68it/s]
测试中:  97%|█████████▋| 1675/1732 [01:50<00:03, 15.59it/s]
测试中:  97%|█████████▋| 1677/1732 [01:50<00:03, 15.57it/s]
测试中:  97%|█████████▋| 1679/1732 [01:50<00:03, 15.56it/s]
测试中:  97%|█████████▋| 1681/1732 [01:50<00:03, 15.59it/s]
测试中:  97%|█████████▋| 1683/1732 [01:50<00:03, 15.58it/s]
测试中:  97%|█████████▋| 1685/1732 [01:50<00:03, 15.64it/s]
测试中:  97%|█████████▋| 1687/1732 [01:50<00:02, 15.44it/s]
测试中:  98%|█████████▊| 1689/1732 [01:51<00:02, 15.03it/s]
测试中:  98%|█████████▊| 1691/1732 [01:51<00:02, 14.93it/s]
测试中:  98%|█████████▊| 1693/1732 [01:51<00:02, 15.01it/s]
测试中:  98%|█████████▊| 1695/1732 [01:51<00:02, 15.19it/s]
测试中:  98%|█████████▊| 1697/1732 [01:51<00:02, 15.19it/s]
测试中:  98%|█████████▊| 1699/1732 [01:51<00:02, 15.13it/s]
测试中:  98%|█████████▊| 1701/1732 [01:51<00:02, 15.12it/s]
测试中:  98%|█████████▊| 1703/1732 [01:52<00:01, 15.16it/s]
测试中:  98%|█████████▊| 1705/1732 [01:52<00:01, 14.88it/s]
测试中:  99%|█████████▊| 1707/1732 [01:52<00:01, 14.86it/s]
测试中:  99%|█████████▊| 1709/1732 [01:52<00:01, 15.04it/s]
测试中:  99%|█████████▉| 1711/1732 [01:52<00:01, 15.25it/s]
测试中:  99%|█████████▉| 1713/1732 [01:52<00:01, 15.19it/s]
测试中:  99%|█████████▉| 1715/1732 [01:52<00:01, 15.34it/s]
测试中:  99%|█████████▉| 1717/1732 [01:52<00:00, 15.47it/s]
测试中:  99%|█████████▉| 1719/1732 [01:53<00:00, 15.50it/s]
测试中:  99%|█████████▉| 1721/1732 [01:53<00:00, 15.29it/s]
测试中:  99%|█████████▉| 1723/1732 [01:53<00:00, 15.16it/s]
测试中: 100%|█████████▉| 1725/1732 [01:53<00:00, 14.86it/s]
测试中: 100%|█████████▉| 1727/1732 [01:53<00:00, 14.68it/s]
测试中: 100%|█████████▉| 1729/1732 [01:53<00:00, 14.69it/s]
测试中: 100%|█████████▉| 1731/1732 [01:53<00:00, 14.87it/s]
                                                           
2026-04-27 11:46:34.843 | INFO     | __main__:train_offline:255 - Test Accuracies: All 0.1698 | Old 0.1698
2026-04-27 11:46:36.512 | INFO     | __main__:train_offline:268 - model saved to dev_outputs/inference_only/log/detect_cluster_(26.04.2026_|_29.593)/checkpoints/model.pt.
2026-04-27 12:10:19.990 | INFO     | __main__:train_offline:251 - Train Epoch: 46 Avg Loss: 1.3883 
2026-04-27 12:10:19.991 | INFO     | __main__:train_offline:253 - Testing on test set...

测试中:   0%|          | 0/1732 [00:00<?, ?it/s]
测试中:   0%|          | 1/1732 [00:00<19:52,  1.45it/s]
测试中:   0%|          | 2/1732 [00:00<14:49,  1.95it/s]
测试中:   0%|          | 4/1732 [00:00<10:57,  2.63it/s]
测试中:   0%|          | 7/1732 [00:01<08:10,  3.52it/s]
测试中:   1%|          | 9/1732 [00:01<06:25,  4.46it/s]
测试中:   1%|          | 12/1732 [00:01<04:51,  5.90it/s]
测试中:   1%|          | 14/1732 [00:01<04:11,  6.84it/s]
测试中:   1%|          | 16/1732 [00:01<03:26,  8.32it/s]
测试中:   1%|          | 19/1732 [00:01<02:43, 10.47it/s]
测试中:   1%|          | 21/1732 [00:02<02:52,  9.91it/s]
测试中:   1%|▏         | 23/1732 [00:02<02:28, 11.52it/s]
测试中:   1%|▏         | 25/1732 [00:02<02:17, 12.41it/s]
测试中:   2%|▏         | 27/1732 [00:02<02:13, 12.81it/s]
测试中:   2%|▏         | 30/1732 [00:02<02:16, 12.47it/s]
测试中:   2%|▏         | 32/1732 [00:02<02:06, 13.45it/s]
测试中:   2%|▏         | 34/1732 [00:02<02:13, 12.68it/s]
测试中:   2%|▏         | 36/1732 [00:03<02:17, 12.35it/s]
测试中:   2%|▏         | 39/1732 [00:03<01:58, 14.26it/s]
测试中:   2%|▏         | 41/1732 [00:03<02:12, 12.80it/s]
测试中:   2%|▏         | 43/1732 [00:03<02:01, 13.86it/s]
测试中:   3%|▎         | 45/1732 [00:03<01:54, 14.71it/s]
测试中:   3%|▎         | 47/1732 [00:03<02:09, 13.03it/s]
测试中:   3%|▎         | 49/1732 [00:04<02:21, 11.92it/s]
测试中:   3%|▎         | 52/1732 [00:04<02:07, 13.18it/s]
测试中:   3%|▎         | 54/1732 [00:04<02:05, 13.36it/s]
测试中:   3%|▎         | 56/1732 [00:04<02:06, 13.22it/s]
测试中:   3%|▎         | 58/1732 [00:04<02:02, 13.66it/s]
测试中:   3%|▎         | 60/1732 [00:04<02:13, 12.54it/s]
测试中:   4%|▎         | 63/1732 [00:05<02:02, 13.64it/s]
测试中:   4%|▍         | 65/1732 [00:05<02:07, 13.09it/s]
测试中:   4%|▍         | 67/1732 [00:05<01:54, 14.56it/s]
测试中:   4%|▍         | 69/1732 [00:05<01:52, 14.75it/s]
测试中:   4%|▍         | 71/1732 [00:05<01:52, 14.83it/s]
测试中:   4%|▍         | 73/1732 [00:05<02:13, 12.40it/s]
测试中:   4%|▍         | 76/1732 [00:05<01:57, 14.06it/s]
测试中:   5%|▍         | 78/1732 [00:06<01:54, 14.44it/s]
测试中:   5%|▍         | 80/1732 [00:06<02:17, 12.03it/s]
测试中:   5%|▍         | 83/1732 [00:06<02:02, 13.47it/s]
测试中:   5%|▍         | 85/1732 [00:06<02:09, 12.76it/s]
测试中:   5%|▌         | 87/1732 [00:06<02:06, 13.05it/s]
测试中:   5%|▌         | 90/1732 [00:07<01:57, 14.00it/s]
测试中:   5%|▌         | 92/1732 [00:07<02:05, 13.07it/s]
测试中:   5%|▌         | 95/1732 [00:07<01:49, 14.91it/s]
测试中:   6%|▌         | 97/1732 [00:07<02:04, 13.09it/s]
测试中:   6%|▌         | 100/1732 [00:07<01:54, 14.21it/s]
测试中:   6%|▌         | 102/1732 [00:07<02:09, 12.61it/s]
测试中:   6%|▌         | 104/1732 [00:08<01:57, 13.85it/s]
测试中:   6%|▌         | 106/1732 [00:08<01:49, 14.83it/s]
测试中:   6%|▌         | 108/1732 [00:08<02:09, 12.54it/s]
测试中:   6%|▋         | 111/1732 [00:08<02:07, 12.75it/s]
测试中:   7%|▋         | 113/1732 [00:08<01:53, 14.28it/s]
测试中:   7%|▋         | 115/1732 [00:08<01:51, 14.53it/s]
测试中:   7%|▋         | 117/1732 [00:08<01:55, 13.93it/s]
测试中:   7%|▋         | 119/1732 [00:09<01:55, 13.96it/s]
测试中:   7%|▋         | 121/1732 [00:09<01:57, 13.68it/s]
测试中:   7%|▋         | 123/1732 [00:09<01:58, 13.63it/s]
测试中:   7%|▋         | 125/1732 [00:09<01:59, 13.42it/s]
测试中:   7%|▋         | 127/1732 [00:09<02:12, 12.10it/s]
测试中:   7%|▋         | 129/1732 [00:09<01:57, 13.63it/s]
测试中:   8%|▊         | 131/1732 [00:09<01:55, 13.88it/s]
测试中:   8%|▊         | 133/1732 [00:10<01:51, 14.39it/s]
测试中:   8%|▊         | 136/1732 [00:10<01:45, 15.16it/s]
测试中:   8%|▊         | 138/1732 [00:10<01:50, 14.40it/s]
测试中:   8%|▊         | 140/1732 [00:10<01:58, 13.47it/s]
测试中:   8%|▊         | 142/1732 [00:10<02:02, 13.00it/s]
测试中:   8%|▊         | 144/1732 [00:10<01:52, 14.13it/s]
测试中:   8%|▊         | 146/1732 [00:11<01:49, 14.47it/s]
测试中:   9%|▊         | 148/1732 [00:11<02:01, 13.09it/s]
测试中:   9%|▊         | 151/1732 [00:11<01:42, 15.44it/s]
测试中:   9%|▉         | 153/1732 [00:11<02:14, 11.76it/s]
测试中:   9%|▉         | 155/1732 [00:11<02:03, 12.80it/s]
测试中:   9%|▉         | 158/1732 [00:11<01:44, 15.12it/s]
测试中:   9%|▉         | 160/1732 [00:12<02:02, 12.80it/s]
测试中:   9%|▉         | 162/1732 [00:12<02:01, 12.97it/s]
测试中:   9%|▉         | 164/1732 [00:12<01:55, 13.52it/s]
测试中:  10%|▉         | 166/1732 [00:12<02:06, 12.33it/s]
测试中:  10%|▉         | 169/1732 [00:12<01:55, 13.54it/s]
测试中:  10%|▉         | 171/1732 [00:12<02:01, 12.89it/s]
测试中:  10%|█         | 174/1732 [00:12<01:44, 14.85it/s]
测试中:  10%|█         | 176/1732 [00:13<01:44, 14.96it/s]
测试中:  10%|█         | 178/1732 [00:13<02:07, 12.14it/s]
测试中:  10%|█         | 181/1732 [00:13<01:51, 13.93it/s]
测试中:  11%|█         | 183/1732 [00:13<02:01, 12.76it/s]
测试中:  11%|█         | 185/1732 [00:13<02:04, 12.39it/s]
测试中:  11%|█         | 188/1732 [00:13<01:47, 14.37it/s]
测试中:  11%|█         | 190/1732 [00:14<01:44, 14.73it/s]
测试中:  11%|█         | 192/1732 [00:14<01:54, 13.43it/s]
测试中:  11%|█▏        | 195/1732 [00:14<01:39, 15.42it/s]
测试中:  11%|█▏        | 197/1732 [00:14<01:47, 14.34it/s]
测试中:  11%|█▏        | 199/1732 [00:14<02:00, 12.69it/s]
测试中:  12%|█▏        | 201/1732 [00:14<01:51, 13.78it/s]
测试中:  12%|█▏        | 203/1732 [00:15<01:42, 14.95it/s]
测试中:  12%|█▏        | 205/1732 [00:15<01:37, 15.69it/s]
测试中:  12%|█▏        | 207/1732 [00:15<02:08, 11.88it/s]
测试中:  12%|█▏        | 209/1732 [00:15<01:52, 13.53it/s]
测试中:  12%|█▏        | 211/1732 [00:15<01:48, 13.96it/s]
测试中:  12%|█▏        | 213/1732 [00:15<02:01, 12.53it/s]
测试中:  12%|█▏        | 216/1732 [00:15<01:50, 13.73it/s]
测试中:  13%|█▎        | 218/1732 [00:16<01:52, 13.41it/s]
测试中:  13%|█▎        | 220/1732 [00:16<01:44, 14.51it/s]
测试中:  13%|█▎        | 222/1732 [00:16<01:42, 14.72it/s]
测试中:  13%|█▎        | 224/1732 [00:16<01:56, 12.89it/s]
测试中:  13%|█▎        | 226/1732 [00:16<01:58, 12.67it/s]
测试中:  13%|█▎        | 229/1732 [00:16<01:47, 14.02it/s]
测试中:  13%|█▎        | 231/1732 [00:17<01:58, 12.67it/s]
测试中:  13%|█▎        | 233/1732 [00:17<02:01, 12.37it/s]
测试中:  14%|█▎        | 236/1732 [00:17<01:43, 14.46it/s]
测试中:  14%|█▎        | 238/1732 [00:17<01:38, 15.10it/s]
测试中:  14%|█▍        | 240/1732 [00:17<02:01, 12.33it/s]
测试中:  14%|█▍        | 243/1732 [00:17<01:44, 14.23it/s]
测试中:  14%|█▍        | 245/1732 [00:18<01:42, 14.54it/s]
测试中:  14%|█▍        | 247/1732 [00:18<01:49, 13.59it/s]
测试中:  14%|█▍        | 249/1732 [00:18<01:44, 14.17it/s]
测试中:  15%|█▍        | 252/1732 [00:18<01:29, 16.50it/s]
测试中:  15%|█▍        | 254/1732 [00:18<01:54, 12.86it/s]
测试中:  15%|█▍        | 257/1732 [00:18<01:41, 14.60it/s]
测试中:  15%|█▍        | 259/1732 [00:18<01:37, 15.13it/s]
测试中:  15%|█▌        | 261/1732 [00:19<02:06, 11.65it/s]
测试中:  15%|█▌        | 263/1732 [00:19<01:52, 13.02it/s]
测试中:  15%|█▌        | 266/1732 [00:19<01:36, 15.22it/s]
测试中:  15%|█▌        | 268/1732 [00:19<01:46, 13.71it/s]
测试中:  16%|█▌        | 270/1732 [00:19<01:50, 13.18it/s]
测试中:  16%|█▌        | 273/1732 [00:19<01:36, 15.10it/s]
测试中:  16%|█▌        | 275/1732 [00:20<01:49, 13.28it/s]
测试中:  16%|█▌        | 277/1732 [00:20<01:39, 14.56it/s]
测试中:  16%|█▌        | 279/1732 [00:20<01:51, 12.97it/s]
测试中:  16%|█▋        | 282/1732 [00:20<01:37, 14.84it/s]
测试中:  16%|█▋        | 284/1732 [00:20<01:59, 12.15it/s]
测试中:  17%|█▋        | 287/1732 [00:20<01:43, 13.92it/s]
测试中:  17%|█▋        | 289/1732 [00:21<01:53, 12.71it/s]
测试中:  17%|█▋        | 291/1732 [00:21<01:56, 12.39it/s]
测试中:  17%|█▋        | 294/1732 [00:21<01:41, 14.22it/s]
测试中:  17%|█▋        | 296/1732 [00:21<01:37, 14.70it/s]
测试中:  17%|█▋        | 298/1732 [00:21<01:59, 12.02it/s]
测试中:  17%|█▋        | 301/1732 [00:21<01:40, 14.22it/s]
测试中:  17%|█▋        | 303/1732 [00:22<01:39, 14.35it/s]
测试中:  18%|█▊        | 305/1732 [00:22<01:48, 13.17it/s]
测试中:  18%|█▊        | 308/1732 [00:22<01:32, 15.32it/s]
测试中:  18%|█▊        | 310/1732 [00:22<01:44, 13.67it/s]
测试中:  18%|█▊        | 312/1732 [00:22<01:42, 13.87it/s]
测试中:  18%|█▊        | 314/1732 [00:22<01:37, 14.55it/s]
测试中:  18%|█▊        | 316/1732 [00:22<01:34, 14.97it/s]
测试中:  18%|█▊        | 318/1732 [00:23<01:41, 13.87it/s]
测试中:  18%|█▊        | 320/1732 [00:23<01:34, 14.93it/s]
测试中:  19%|█▊        | 322/1732 [00:23<01:31, 15.38it/s]
测试中:  19%|█▊        | 324/1732 [00:23<01:33, 15.02it/s]
测试中:  19%|█▉        | 327/1732 [00:23<01:41, 13.78it/s]
测试中:  19%|█▉        | 329/1732 [00:23<01:35, 14.76it/s]
测试中:  19%|█▉        | 331/1732 [00:23<01:31, 15.25it/s]
测试中:  19%|█▉        | 333/1732 [00:24<01:43, 13.47it/s]
测试中:  19%|█▉        | 336/1732 [00:24<01:28, 15.80it/s]
测试中:  20%|█▉        | 338/1732 [00:24<01:42, 13.56it/s]
测试中:  20%|█▉        | 341/1732 [00:24<01:36, 14.37it/s]
测试中:  20%|█▉        | 343/1732 [00:24<01:31, 15.18it/s]
测试中:  20%|█▉        | 346/1732 [00:24<01:27, 15.76it/s]
测试中:  20%|██        | 348/1732 [00:25<01:38, 14.12it/s]
测试中:  20%|██        | 351/1732 [00:25<01:26, 15.88it/s]
测试中:  20%|██        | 353/1732 [00:25<01:33, 14.77it/s]
测试中:  20%|██        | 355/1732 [00:25<01:26, 16.01it/s]
测试中:  21%|██        | 357/1732 [00:25<01:27, 15.74it/s]
测试中:  21%|██        | 359/1732 [00:25<01:28, 15.53it/s]
测试中:  21%|██        | 362/1732 [00:25<01:24, 16.18it/s]
测试中:  21%|██        | 364/1732 [00:26<01:26, 15.84it/s]
测试中:  21%|██        | 367/1732 [00:26<01:23, 16.41it/s]
测试中:  21%|██▏       | 369/1732 [00:26<01:24, 16.15it/s]
测试中:  21%|██▏       | 372/1732 [00:26<01:22, 16.53it/s]
测试中:  22%|██▏       | 374/1732 [00:26<01:23, 16.32it/s]
测试中:  22%|██▏       | 377/1732 [00:26<01:21, 16.59it/s]
测试中:  22%|██▏       | 379/1732 [00:26<01:22, 16.42it/s]
测试中:  22%|██▏       | 382/1732 [00:27<01:21, 16.63it/s]
测试中:  22%|██▏       | 384/1732 [00:27<01:23, 16.20it/s]
测试中:  22%|██▏       | 387/1732 [00:27<01:20, 16.63it/s]
测试中:  22%|██▏       | 389/1732 [00:27<01:26, 15.57it/s]
测试中:  23%|██▎       | 392/1732 [00:27<01:21, 16.35it/s]
测试中:  23%|██▎       | 394/1732 [00:27<01:23, 16.03it/s]
测试中:  23%|██▎       | 397/1732 [00:28<01:28, 15.04it/s]
测试中:  23%|██▎       | 400/1732 [00:28<01:20, 16.45it/s]
测试中:  23%|██▎       | 402/1732 [00:28<01:34, 14.09it/s]
测试中:  23%|██▎       | 404/1732 [00:28<01:32, 14.31it/s]
测试中:  23%|██▎       | 407/1732 [00:28<01:26, 15.28it/s]
测试中:  24%|██▎       | 409/1732 [00:28<01:34, 14.00it/s]
测试中:  24%|██▍       | 412/1732 [00:28<01:23, 15.87it/s]
测试中:  24%|██▍       | 414/1732 [00:29<01:32, 14.32it/s]
测试中:  24%|██▍       | 416/1732 [00:29<01:25, 15.32it/s]
测试中:  24%|██▍       | 418/1732 [00:29<01:24, 15.47it/s]
测试中:  24%|██▍       | 420/1732 [00:29<01:26, 15.16it/s]
测试中:  24%|██▍       | 423/1732 [00:29<01:33, 13.97it/s]
测试中:  25%|██▍       | 425/1732 [00:29<01:38, 13.24it/s]
测试中:  25%|██▍       | 427/1732 [00:30<01:30, 14.42it/s]
测试中:  25%|██▍       | 429/1732 [00:30<01:26, 15.01it/s]
测试中:  25%|██▍       | 431/1732 [00:30<01:39, 13.05it/s]
测试中:  25%|██▌       | 433/1732 [00:30<01:48, 11.96it/s]
测试中:  25%|██▌       | 436/1732 [00:30<01:41, 12.73it/s]
测试中:  25%|██▌       | 438/1732 [00:30<01:45, 12.30it/s]
测试中:  25%|██▌       | 440/1732 [00:31<01:33, 13.75it/s]
测试中:  26%|██▌       | 442/1732 [00:31<01:29, 14.49it/s]
测试中:  26%|██▌       | 444/1732 [00:31<01:27, 14.71it/s]
测试中:  26%|██▌       | 447/1732 [00:31<01:22, 15.55it/s]
测试中:  26%|██▌       | 449/1732 [00:31<01:23, 15.39it/s]
测试中:  26%|██▌       | 452/1732 [00:31<01:19, 16.08it/s]
测试中:  26%|██▌       | 454/1732 [00:31<01:23, 15.33it/s]
测试中:  26%|██▋       | 457/1732 [00:32<01:30, 14.05it/s]
测试中:  27%|██▋       | 459/1732 [00:32<01:28, 14.44it/s]
测试中:  27%|██▋       | 462/1732 [00:32<01:23, 15.26it/s]
测试中:  27%|██▋       | 464/1732 [00:32<01:24, 15.08it/s]
测试中:  27%|██▋       | 466/1732 [00:32<01:41, 12.45it/s]
测试中:  27%|██▋       | 469/1732 [00:33<01:30, 13.99it/s]
测试中:  27%|██▋       | 471/1732 [00:33<01:26, 14.59it/s]
测试中:  27%|██▋       | 473/1732 [00:33<01:42, 12.24it/s]
测试中:  27%|██▋       | 475/1732 [00:33<01:32, 13.63it/s]
测试中:  28%|██▊       | 477/1732 [00:33<01:28, 14.14it/s]
测试中:  28%|██▊       | 479/1732 [00:33<01:27, 14.36it/s]
测试中:  28%|██▊       | 481/1732 [00:33<01:34, 13.21it/s]
测试中:  28%|██▊       | 484/1732 [00:34<01:21, 15.35it/s]
测试中:  28%|██▊       | 486/1732 [00:34<01:39, 12.56it/s]
测试中:  28%|██▊       | 488/1732 [00:34<01:29, 13.87it/s]
测试中:  28%|██▊       | 490/1732 [00:34<01:26, 14.34it/s]
测试中:  28%|██▊       | 492/1732 [00:34<01:25, 14.55it/s]
测试中:  29%|██▊       | 495/1732 [00:34<01:20, 15.42it/s]
测试中:  29%|██▊       | 497/1732 [00:34<01:33, 13.26it/s]
测试中:  29%|██▉       | 499/1732 [00:35<01:25, 14.49it/s]
测试中:  29%|██▉       | 501/1732 [00:35<01:20, 15.28it/s]
测试中:  29%|██▉       | 503/1732 [00:35<01:32, 13.33it/s]
测试中:  29%|██▉       | 505/1732 [00:35<01:39, 12.37it/s]
测试中:  29%|██▉       | 508/1732 [00:35<01:24, 14.52it/s]
测试中:  29%|██▉       | 510/1732 [00:35<01:36, 12.60it/s]
测试中:  30%|██▉       | 513/1732 [00:36<01:27, 13.91it/s]
测试中:  30%|██▉       | 515/1732 [00:36<01:23, 14.55it/s]
测试中:  30%|██▉       | 517/1732 [00:36<01:31, 13.24it/s]
测试中:  30%|██▉       | 519/1732 [00:36<01:22, 14.70it/s]
测试中:  30%|███       | 521/1732 [00:36<01:32, 13.05it/s]
测试中:  30%|███       | 523/1732 [00:36<01:27, 13.77it/s]
测试中:  30%|███       | 525/1732 [00:37<01:36, 12.52it/s]
测试中:  30%|███       | 528/1732 [00:37<01:28, 13.53it/s]
测试中:  31%|███       | 530/1732 [00:37<01:30, 13.28it/s]
测试中:  31%|███       | 532/1732 [00:37<01:22, 14.49it/s]
测试中:  31%|███       | 534/1732 [00:37<01:21, 14.61it/s]
测试中:  31%|███       | 536/1732 [00:37<01:18, 15.24it/s]
测试中:  31%|███       | 539/1732 [00:37<01:16, 15.60it/s]
测试中:  31%|███       | 541/1732 [00:38<01:19, 15.01it/s]
测试中:  31%|███▏      | 544/1732 [00:38<01:18, 15.20it/s]
测试中:  32%|███▏      | 546/1732 [00:38<01:28, 13.38it/s]
测试中:  32%|███▏      | 549/1732 [00:38<01:22, 14.38it/s]
测试中:  32%|███▏      | 551/1732 [00:38<01:20, 14.61it/s]
测试中:  32%|███▏      | 554/1732 [00:38<01:16, 15.45it/s]
测试中:  32%|███▏      | 556/1732 [00:39<01:16, 15.30it/s]
测试中:  32%|███▏      | 559/1732 [00:39<01:13, 16.03it/s]
测试中:  32%|███▏      | 561/1732 [00:39<01:13, 15.85it/s]
测试中:  33%|███▎      | 564/1732 [00:39<01:11, 16.33it/s]
测试中:  33%|███▎      | 566/1732 [00:39<01:13, 15.97it/s]
测试中:  33%|███▎      | 569/1732 [00:39<01:10, 16.49it/s]
测试中:  33%|███▎      | 571/1732 [00:39<01:12, 16.11it/s]
测试中:  33%|███▎      | 574/1732 [00:40<01:03, 18.10it/s]
测试中:  33%|███▎      | 577/1732 [00:40<00:56, 20.50it/s]
测试中:  33%|███▎      | 580/1732 [00:40<00:50, 22.62it/s]
测试中:  34%|███▎      | 583/1732 [00:40<00:50, 22.55it/s]
测试中:  34%|███▍      | 586/1732 [00:40<00:58, 19.54it/s]
测试中:  34%|███▍      | 589/1732 [00:40<01:02, 18.27it/s]
测试中:  34%|███▍      | 591/1732 [00:40<01:06, 17.17it/s]
测试中:  34%|███▍      | 593/1732 [00:41<01:07, 16.78it/s]
测试中:  34%|███▍      | 595/1732 [00:41<01:08, 16.49it/s]
测试中:  34%|███▍      | 597/1732 [00:41<01:10, 16.10it/s]
测试中:  35%|███▍      | 599/1732 [00:41<01:11, 15.83it/s]
测试中:  35%|███▍      | 601/1732 [00:41<01:12, 15.70it/s]
测试中:  35%|███▍      | 603/1732 [00:41<01:11, 15.75it/s]
测试中:  35%|███▍      | 605/1732 [00:41<01:11, 15.86it/s]
测试中:  35%|███▌      | 607/1732 [00:41<01:10, 16.00it/s]
测试中:  35%|███▌      | 609/1732 [00:42<01:10, 16.00it/s]
测试中:  35%|███▌      | 611/1732 [00:42<01:09, 16.09it/s]
测试中:  35%|███▌      | 613/1732 [00:42<01:09, 16.07it/s]
测试中:  36%|███▌      | 615/1732 [00:42<01:09, 16.02it/s]
测试中:  36%|███▌      | 617/1732 [00:42<01:09, 16.13it/s]
测试中:  36%|███▌      | 619/1732 [00:42<01:09, 16.10it/s]
测试中:  36%|███▌      | 621/1732 [00:42<01:09, 15.98it/s]
测试中:  36%|███▌      | 623/1732 [00:42<01:09, 15.95it/s]
测试中:  36%|███▌      | 625/1732 [00:43<01:09, 15.97it/s]
测试中:  36%|███▌      | 627/1732 [00:43<01:08, 16.02it/s]
测试中:  36%|███▋      | 629/1732 [00:43<01:09, 15.92it/s]
测试中:  36%|███▋      | 631/1732 [00:43<01:08, 16.03it/s]
测试中:  37%|███▋      | 633/1732 [00:43<01:09, 15.75it/s]
测试中:  37%|███▋      | 635/1732 [00:43<01:11, 15.30it/s]
测试中:  37%|███▋      | 637/1732 [00:43<01:11, 15.23it/s]
测试中:  37%|███▋      | 639/1732 [00:43<01:12, 15.12it/s]
测试中:  37%|███▋      | 641/1732 [00:44<01:11, 15.17it/s]
测试中:  37%|███▋      | 643/1732 [00:44<01:11, 15.30it/s]
测试中:  37%|███▋      | 645/1732 [00:44<01:10, 15.40it/s]
测试中:  37%|███▋      | 647/1732 [00:44<01:10, 15.46it/s]
测试中:  37%|███▋      | 649/1732 [00:44<01:09, 15.51it/s]
测试中:  38%|███▊      | 651/1732 [00:44<01:10, 15.42it/s]
测试中:  38%|███▊      | 653/1732 [00:44<01:10, 15.27it/s]
测试中:  38%|███▊      | 655/1732 [00:44<01:10, 15.22it/s]
测试中:  38%|███▊      | 657/1732 [00:45<01:10, 15.18it/s]
测试中:  38%|███▊      | 659/1732 [00:45<01:10, 15.12it/s]
测试中:  38%|███▊      | 661/1732 [00:45<01:10, 15.26it/s]
