2025-11-28 10:08:43.884 | INFO     | __main__:main:318 - 使用评估函数 v2 打印结果
测试中:  15%|█▌        | 31/204 [00:03<00:12, 13.89it/s]
测试中:  16%|█▌        | 33/204 [00:03<00:12, 14.05it/s]
测试中:  17%|█▋        | 35/204 [00:03<00:12, 13.31it/s]
测试中:  19%|█▊        | 38/204 [00:04<00:12, 13.23it/s]
测试中:  20%|█▉        | 40/204 [00:04<00:11, 13.89it/s]
测试中:  21%|██        | 43/204 [00:04<00:10, 14.87it/s]
测试中:  22%|██▏       | 45/204 [00:04<00:10, 15.45it/s]
测试中:  23%|██▎       | 47/204 [00:04<00:09, 15.72it/s]
测试中:  24%|██▍       | 49/204 [00:04<00:11, 12.95it/s]
测试中:  25%|██▌       | 51/204 [00:05<00:13, 11.23it/s]
测试中:  26%|██▌       | 53/204 [00:05<00:12, 11.63it/s]
测试中:  27%|██▋       | 55/204 [00:05<00:12, 11.66it/s]
测试中:  28%|██▊       | 57/204 [00:05<00:12, 11.38it/s]
测试中:  29%|██▉       | 60/204 [00:05<00:09, 14.41it/s]
测试中:  30%|███       | 62/204 [00:05<00:10, 13.03it/s]
测试中:  32%|███▏      | 65/204 [00:06<00:09, 14.31it/s]
测试中:  33%|███▎      | 67/204 [00:06<00:09, 14.87it/s]
测试中:  34%|███▍      | 70/204 [00:06<00:08, 15.46it/s]
测试中:  35%|███▌      | 72/204 [00:06<00:08, 15.37it/s]
测试中:  37%|███▋      | 75/204 [00:06<00:07, 16.18it/s]
测试中:  38%|███▊      | 77/204 [00:06<00:07, 16.99it/s]
测试中:  39%|███▊      | 79/204 [00:06<00:08, 15.22it/s]
测试中:  40%|████      | 82/204 [00:07<00:07, 16.66it/s]
测试中:  41%|████      | 84/204 [00:07<00:08, 14.76it/s]
测试中:  42%|████▏     | 86/204 [00:07<00:09, 13.09it/s]
测试中:  43%|████▎     | 88/204 [00:07<00:08, 13.77it/s]
测试中:  45%|████▍     | 91/204 [00:07<00:07, 14.88it/s]
测试中:  46%|████▌     | 93/204 [00:07<00:07, 14.98it/s]
测试中:  47%|████▋     | 95/204 [00:07<00:06, 16.03it/s]
测试中:  48%|████▊     | 97/204 [00:08<00:07, 14.13it/s]
测试中:  49%|████▊     | 99/204 [00:08<00:08, 13.04it/s]
测试中:  50%|████▉     | 101/204 [00:08<00:07, 13.05it/s]
测试中:  51%|█████     | 104/204 [00:08<00:07, 13.52it/s]
测试中:  52%|█████▏    | 106/204 [00:08<00:06, 14.44it/s]
测试中:  53%|█████▎    | 108/204 [00:08<00:06, 14.82it/s]
测试中:  54%|█████▍    | 110/204 [00:09<00:06, 15.20it/s]
测试中:  55%|█████▍    | 112/204 [00:09<00:05, 15.91it/s]
测试中:  56%|█████▌    | 114/204 [00:09<00:06, 13.78it/s]
测试中:  57%|█████▋    | 116/204 [00:09<00:05, 14.91it/s]
测试中:  58%|█████▊    | 118/204 [00:09<00:06, 13.38it/s]
测试中:  59%|█████▉    | 120/204 [00:09<00:06, 12.63it/s]
测试中:  60%|█████▉    | 122/204 [00:09<00:06, 12.93it/s]
测试中:  61%|██████▏   | 125/204 [00:10<00:05, 13.51it/s]
测试中:  62%|██████▏   | 127/204 [00:10<00:05, 14.43it/s]
测试中:  63%|██████▎   | 129/204 [00:10<00:05, 14.55it/s]
测试中:  64%|██████▍   | 131/204 [00:10<00:05, 14.18it/s]
测试中:  66%|██████▌   | 134/204 [00:10<00:04, 14.51it/s]
测试中:  67%|██████▋   | 136/204 [00:10<00:04, 14.15it/s]
测试中:  68%|██████▊   | 138/204 [00:11<00:04, 13.68it/s]
测试中:  69%|██████▊   | 140/204 [00:11<00:04, 14.75it/s]
测试中:  70%|██████▉   | 142/204 [00:11<00:04, 14.85it/s]
测试中:  71%|███████   | 144/204 [00:11<00:04, 13.01it/s]
测试中:  72%|███████▏  | 146/204 [00:11<00:04, 14.05it/s]
测试中:  73%|███████▎  | 148/204 [00:11<00:03, 14.00it/s]
测试中:  74%|███████▎  | 150/204 [00:11<00:03, 14.72it/s]
测试中:  75%|███████▍  | 152/204 [00:12<00:03, 15.20it/s]
测试中:  75%|███████▌  | 154/204 [00:12<00:03, 15.78it/s]
测试中:  76%|███████▋  | 156/204 [00:12<00:03, 13.88it/s]
测试中:  77%|███████▋  | 158/204 [00:12<00:03, 15.24it/s]
测试中:  78%|███████▊  | 160/204 [00:12<00:03, 13.20it/s]
测试中:  79%|███████▉  | 162/204 [00:12<00:03, 13.94it/s]
测试中:  80%|████████  | 164/204 [00:12<00:03, 13.08it/s]
测试中:  81%|████████▏ | 166/204 [00:13<00:02, 13.53it/s]
测试中:  83%|████████▎ | 169/204 [00:13<00:02, 15.06it/s]
测试中:  84%|████████▍ | 171/204 [00:13<00:02, 15.36it/s]
测试中:  85%|████████▌ | 174/204 [00:13<00:01, 15.92it/s]
测试中:  86%|████████▋ | 176/204 [00:13<00:01, 16.30it/s]
测试中:  87%|████████▋ | 178/204 [00:13<00:01, 14.31it/s]
测试中:  88%|████████▊ | 180/204 [00:13<00:01, 14.99it/s]
测试中:  89%|████████▉ | 182/204 [00:14<00:01, 15.59it/s]
测试中:  90%|█████████ | 184/204 [00:14<00:01, 13.43it/s]
测试中:  92%|█████████▏| 187/204 [00:14<00:01, 14.84it/s]
测试中:  93%|█████████▎| 189/204 [00:14<00:01, 13.90it/s]
测试中:  94%|█████████▎| 191/204 [00:14<00:00, 14.67it/s]
测试中:  95%|█████████▍| 193/204 [00:14<00:00, 15.37it/s]
测试中:  96%|█████████▌| 195/204 [00:15<00:00, 14.05it/s]
测试中:  97%|█████████▋| 197/204 [00:15<00:00, 15.24it/s]
测试中:  98%|█████████▊| 199/204 [00:15<00:00, 15.52it/s]
测试中:  99%|█████████▊| 201/204 [00:15<00:00, 16.62it/s]
测试中: 100%|█████████▉| 203/204 [00:15<00:00, 16.65it/s]
                                                         
2025-11-28 21:54:59.268 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9552 | Old 0.9552
2025-11-28 21:55:01.566 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(28.11.2025_|_43.869)/checkpoints/model.pt.
2025-11-28 22:03:19.860 | INFO     | __main__:train_offline:216 - Train Epoch: 51 Avg Loss: 2.5972 
2025-11-28 22:03:19.861 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:01<04:19,  1.28s/it]
测试中:   1%|▏         | 3/204 [00:01<01:21,  2.47it/s]
测试中:   2%|▏         | 5/204 [00:01<00:47,  4.16it/s]
测试中:   3%|▎         | 7/204 [00:01<00:32,  6.03it/s]
测试中:   4%|▍         | 9/204 [00:01<00:26,  7.43it/s]
测试中:   5%|▌         | 11/204 [00:02<00:20,  9.37it/s]
测试中:   6%|▋         | 13/204 [00:02<00:17, 10.89it/s]
测试中:   7%|▋         | 15/204 [00:02<00:14, 12.76it/s]
测试中:   8%|▊         | 17/204 [00:02<00:14, 12.52it/s]
测试中:   9%|▉         | 19/204 [00:02<00:14, 13.19it/s]
测试中:  10%|█         | 21/204 [00:02<00:13, 13.85it/s]
测试中:  12%|█▏        | 24/204 [00:02<00:11, 15.09it/s]
测试中:  13%|█▎        | 26/204 [00:02<00:11, 16.18it/s]
测试中:  14%|█▎        | 28/204 [00:03<00:11, 14.79it/s]
测试中:  15%|█▍        | 30/204 [00:03<00:11, 15.65it/s]
测试中:  16%|█▌        | 32/204 [00:03<00:10, 15.72it/s]
测试中:  17%|█▋        | 34/204 [00:03<00:11, 14.81it/s]
测试中:  18%|█▊        | 36/204 [00:03<00:11, 14.45it/s]
测试中:  19%|█▊        | 38/204 [00:03<00:12, 13.67it/s]
测试中:  20%|█▉        | 40/204 [00:03<00:10, 14.93it/s]
测试中:  21%|██        | 42/204 [00:04<00:16,  9.89it/s]
测试中:  22%|██▏       | 44/204 [00:04<00:15, 10.43it/s]
测试中:  23%|██▎       | 46/204 [00:04<00:14, 10.95it/s]
测试中:  24%|██▎       | 48/204 [00:04<00:12, 12.18it/s]
测试中:  25%|██▍       | 50/204 [00:04<00:11, 13.31it/s]
测试中:  25%|██▌       | 52/204 [00:05<00:16,  9.49it/s]
测试中:  26%|██▋       | 54/204 [00:05<00:16,  9.36it/s]
测试中:  27%|██▋       | 56/204 [00:05<00:13, 10.65it/s]
测试中:  28%|██▊       | 58/204 [00:05<00:13, 10.99it/s]
测试中:  30%|██▉       | 61/204 [00:05<00:10, 13.06it/s]
测试中:  31%|███       | 63/204 [00:06<00:11, 12.17it/s]
测试中:  32%|███▏      | 66/204 [00:06<00:10, 13.63it/s]
测试中:  33%|███▎      | 68/204 [00:06<00:09, 13.94it/s]
测试中:  35%|███▍      | 71/204 [00:06<00:08, 15.18it/s]
测试中:  36%|███▌      | 73/204 [00:06<00:08, 15.17it/s]
测试中:  37%|███▋      | 76/204 [00:06<00:08, 15.95it/s]
测试中:  38%|███▊      | 78/204 [00:07<00:08, 15.11it/s]
测试中:  39%|███▉      | 80/204 [00:07<00:10, 12.35it/s]
测试中:  40%|████      | 82/204 [00:07<00:09, 13.00it/s]
测试中:  41%|████      | 84/204 [00:07<00:08, 14.36it/s]
测试中:  42%|████▏     | 86/204 [00:07<00:10, 11.39it/s]
测试中:  43%|████▎     | 88/204 [00:07<00:09, 12.43it/s]
测试中:  45%|████▍     | 91/204 [00:08<00:08, 13.91it/s]
测试中:  46%|████▌     | 93/204 [00:08<00:07, 14.82it/s]
测试中:  47%|████▋     | 95/204 [00:08<00:08, 13.33it/s]
测试中:  48%|████▊     | 97/204 [00:08<00:08, 12.72it/s]
测试中:  49%|████▊     | 99/204 [00:08<00:07, 14.07it/s]
测试中:  50%|████▉     | 101/204 [00:08<00:06, 14.75it/s]
测试中:  50%|█████     | 103/204 [00:08<00:06, 15.54it/s]
测试中:  52%|█████▏    | 106/204 [00:09<00:05, 18.09it/s]
测试中:  53%|█████▎    | 108/204 [00:09<00:06, 14.86it/s]
测试中:  54%|█████▍    | 110/204 [00:09<00:06, 13.97it/s]
测试中:  55%|█████▍    | 112/204 [00:09<00:06, 13.26it/s]
测试中:  56%|█████▌    | 114/204 [00:09<00:06, 14.38it/s]
测试中:  57%|█████▋    | 116/204 [00:09<00:06, 13.76it/s]
测试中:  58%|█████▊    | 119/204 [00:10<00:06, 13.87it/s]
测试中:  59%|█████▉    | 121/204 [00:10<00:05, 13.83it/s]
测试中:  60%|██████    | 123/204 [00:10<00:05, 13.78it/s]
测试中:  62%|██████▏   | 126/204 [00:10<00:05, 14.18it/s]
测试中:  63%|██████▎   | 128/204 [00:10<00:05, 14.38it/s]
测试中:  64%|██████▎   | 130/204 [00:10<00:05, 12.44it/s]
测试中:  65%|██████▍   | 132/204 [00:10<00:05, 13.56it/s]
测试中:  66%|██████▌   | 134/204 [00:11<00:05, 12.60it/s]
测试中:  67%|██████▋   | 136/204 [00:11<00:05, 13.41it/s]
测试中:  68%|██████▊   | 139/204 [00:11<00:04, 14.65it/s]
测试中:  69%|██████▉   | 141/204 [00:11<00:04, 15.03it/s]
测试中:  71%|███████   | 144/204 [00:11<00:03, 15.70it/s]
测试中:  72%|███████▏  | 146/204 [00:11<00:03, 15.70it/s]
测试中:  73%|███████▎  | 148/204 [00:12<00:03, 14.33it/s]
测试中:  74%|███████▎  | 150/204 [00:12<00:04, 12.79it/s]
测试中:  75%|███████▍  | 152/204 [00:12<00:03, 13.51it/s]
测试中:  76%|███████▌  | 155/204 [00:12<00:03, 14.74it/s]
测试中:  77%|███████▋  | 157/204 [00:12<00:03, 14.10it/s]
测试中:  78%|███████▊  | 159/204 [00:12<00:03, 14.12it/s]
测试中:  79%|███████▉  | 161/204 [00:13<00:02, 14.49it/s]
测试中:  80%|███████▉  | 163/204 [00:13<00:02, 15.28it/s]
测试中:  81%|████████  | 165/204 [00:13<00:02, 14.41it/s]
测试中:  82%|████████▏ | 167/204 [00:13<00:02, 13.58it/s]
测试中:  83%|████████▎ | 169/204 [00:13<00:02, 14.53it/s]
测试中:  84%|████████▍ | 171/204 [00:13<00:02, 15.19it/s]
测试中:  85%|████████▍ | 173/204 [00:13<00:01, 15.69it/s]
测试中:  86%|████████▌ | 175/204 [00:13<00:02, 13.90it/s]
测试中:  87%|████████▋ | 177/204 [00:14<00:01, 14.92it/s]
测试中:  88%|████████▊ | 179/204 [00:14<00:01, 15.44it/s]
测试中:  89%|████████▊ | 181/204 [00:14<00:01, 12.70it/s]
测试中:  90%|████████▉ | 183/204 [00:14<00:01, 11.40it/s]
测试中:  91%|█████████ | 185/204 [00:14<00:01, 12.99it/s]
测试中:  92%|█████████▏| 187/204 [00:14<00:01, 13.74it/s]
测试中:  93%|█████████▎| 189/204 [00:14<00:01, 14.38it/s]
测试中:  94%|█████████▍| 192/204 [00:15<00:00, 15.32it/s]
测试中:  96%|█████████▌| 195/204 [00:15<00:00, 17.04it/s]
测试中:  97%|█████████▋| 197/204 [00:15<00:00, 14.56it/s]
测试中:  98%|█████████▊| 199/204 [00:15<00:00, 13.13it/s]
测试中:  99%|█████████▉| 202/204 [00:15<00:00, 14.48it/s]
                                                         
2025-11-28 22:03:36.062 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.8864 | Old 0.8864
2025-11-28 22:03:38.384 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(28.11.2025_|_43.869)/checkpoints/model.pt.
2025-11-28 22:11:56.268 | INFO     | __main__:train_offline:216 - Train Epoch: 52 Avg Loss: 2.6485 
2025-11-28 22:11:56.269 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:01<04:21,  1.29s/it]
测试中:   1%|          | 2/204 [00:01<01:59,  1.70it/s]
测试中:   1%|▏         | 3/204 [00:01<01:16,  2.63it/s]
测试中:   2%|▏         | 5/204 [00:01<00:41,  4.85it/s]
测试中:   3%|▎         | 6/204 [00:01<00:34,  5.70it/s]
测试中:   4%|▍         | 8/204 [00:01<00:24,  7.89it/s]
测试中:   5%|▍         | 10/204 [00:02<00:22,  8.50it/s]
测试中:   6%|▋         | 13/204 [00:02<00:18, 10.12it/s]
测试中:   7%|▋         | 15/204 [00:02<00:16, 11.31it/s]
测试中:   8%|▊         | 17/204 [00:02<00:16, 11.53it/s]
测试中:   9%|▉         | 19/204 [00:02<00:14, 12.94it/s]
测试中:  10%|█         | 21/204 [00:02<00:13, 13.77it/s]
测试中:  12%|█▏        | 24/204 [00:02<00:11, 16.23it/s]
测试中:  13%|█▎        | 26/204 [00:03<00:12, 14.51it/s]
测试中:  14%|█▎        | 28/204 [00:03<00:13, 13.13it/s]
测试中:  15%|█▍        | 30/204 [00:03<00:13, 12.88it/s]
测试中:  16%|█▌        | 32/204 [00:03<00:12, 13.33it/s]
测试中:  17%|█▋        | 34/204 [00:03<00:13, 12.94it/s]
测试中:  18%|█▊        | 36/204 [00:03<00:11, 14.28it/s]
测试中:  19%|█▊        | 38/204 [00:04<00:11, 14.62it/s]
测试中:  20%|█▉        | 40/204 [00:04<00:12, 12.85it/s]
测试中:  21%|██        | 42/204 [00:04<00:13, 12.42it/s]
测试中:  22%|██▏       | 44/204 [00:04<00:11, 13.82it/s]
测试中:  23%|██▎       | 46/204 [00:04<00:10, 14.54it/s]
测试中:  24%|██▍       | 49/204 [00:04<00:09, 16.89it/s]
测试中:  25%|██▌       | 51/204 [00:04<00:10, 14.47it/s]
测试中:  26%|██▋       | 54/204 [00:05<00:09, 15.36it/s]
测试中:  27%|██▋       | 56/204 [00:05<00:09, 16.32it/s]
测试中:  28%|██▊       | 58/204 [00:05<00:09, 14.90it/s]
测试中:  30%|██▉       | 61/204 [00:05<00:08, 17.00it/s]
测试中:  31%|███       | 63/204 [00:05<00:08, 16.52it/s]
测试中:  32%|███▏      | 65/204 [00:05<00:09, 14.47it/s]
测试中:  33%|███▎      | 67/204 [00:05<00:08, 15.27it/s]
测试中:  34%|███▍      | 69/204 [00:06<00:09, 13.53it/s]
测试中:  35%|███▌      | 72/204 [00:06<00:08, 16.49it/s]
测试中:  36%|███▋      | 74/204 [00:06<00:10, 12.53it/s]
测试中:  37%|███▋      | 76/204 [00:06<00:10, 11.72it/s]
测试中:  38%|███▊      | 78/204 [00:06<00:09, 12.66it/s]
测试中:  39%|███▉      | 80/204 [00:07<00:10, 12.21it/s]
测试中:  41%|████      | 83/204 [00:07<00:08, 14.85it/s]
测试中:  42%|████▏     | 85/204 [00:07<00:08, 13.23it/s]
测试中:  43%|████▎     | 87/204 [00:07<00:08, 14.59it/s]
测试中:  44%|████▎     | 89/204 [00:07<00:08, 12.99it/s]
测试中:  45%|████▍     | 91/204 [00:07<00:08, 12.58it/s]
测试中:  46%|████▌     | 93/204 [00:07<00:08, 13.20it/s]
测试中:  47%|████▋     | 95/204 [00:08<00:08, 12.17it/s]
测试中:  48%|████▊     | 98/204 [00:08<00:07, 13.79it/s]
测试中:  49%|████▉     | 100/204 [00:08<00:06, 15.05it/s]
测试中:  50%|█████     | 102/204 [00:08<00:07, 13.20it/s]
测试中:  51%|█████     | 104/204 [00:08<00:06, 14.42it/s]
测试中:  52%|█████▏    | 106/204 [00:08<00:07, 13.77it/s]
测试中:  53%|█████▎    | 108/204 [00:09<00:06, 14.90it/s]
测试中:  54%|█████▍    | 110/204 [00:09<00:06, 15.21it/s]
测试中:  55%|█████▍    | 112/204 [00:09<00:06, 14.82it/s]
测试中:  56%|█████▋    | 115/204 [00:09<00:06, 13.42it/s]
测试中:  57%|█████▋    | 117/204 [00:09<00:06, 14.42it/s]
测试中:  58%|█████▊    | 119/204 [00:09<00:05, 14.86it/s]
测试中:  59%|█████▉    | 121/204 [00:10<00:06, 12.87it/s]
测试中:  61%|██████    | 124/204 [00:10<00:05, 14.13it/s]
测试中:  62%|██████▏   | 126/204 [00:10<00:05, 14.64it/s]
测试中:  63%|██████▎   | 129/204 [00:10<00:05, 14.24it/s]
测试中:  64%|██████▍   | 131/204 [00:10<00:04, 14.97it/s]
测试中:  65%|██████▌   | 133/204 [00:10<00:04, 15.33it/s]
测试中:  66%|██████▌   | 135/204 [00:10<00:04, 15.31it/s]
测试中:  68%|██████▊   | 138/204 [00:11<00:04, 16.14it/s]
测试中:  69%|██████▊   | 140/204 [00:11<00:03, 16.43it/s]
测试中:  70%|███████   | 143/204 [00:11<00:03, 18.52it/s]
测试中:  71%|███████   | 145/204 [00:11<00:03, 15.07it/s]
测试中:  73%|███████▎  | 148/204 [00:11<00:03, 15.80it/s]
测试中:  74%|███████▎  | 150/204 [00:11<00:03, 15.56it/s]
测试中:  75%|███████▌  | 153/204 [00:12<00:03, 15.36it/s]
测试中:  76%|███████▌  | 155/204 [00:12<00:03, 14.89it/s]
测试中:  77%|███████▋  | 157/204 [00:12<00:03, 13.76it/s]
测试中:  78%|███████▊  | 160/204 [00:12<00:02, 15.74it/s]
测试中:  79%|███████▉  | 162/204 [00:12<00:02, 16.04it/s]
测试中:  80%|████████  | 164/204 [00:12<00:03, 13.05it/s]
测试中:  81%|████████▏ | 166/204 [00:12<00:02, 13.55it/s]
测试中:  82%|████████▏ | 168/204 [00:13<00:02, 12.31it/s]
测试中:  83%|████████▎ | 170/204 [00:13<00:02, 13.84it/s]
测试中:  84%|████████▍ | 172/204 [00:13<00:02, 12.45it/s]
测试中:  86%|████████▌ | 175/204 [00:13<00:01, 14.98it/s]
测试中:  87%|████████▋ | 177/204 [00:13<00:02, 12.48it/s]
测试中:  88%|████████▊ | 180/204 [00:13<00:01, 14.31it/s]
测试中:  89%|████████▉ | 182/204 [00:14<00:01, 13.08it/s]
测试中:  90%|█████████ | 184/204 [00:14<00:01, 13.82it/s]
测试中:  92%|█████████▏| 187/204 [00:14<00:01, 14.68it/s]
测试中:  93%|█████████▎| 189/204 [00:14<00:00, 15.14it/s]
测试中:  94%|█████████▎| 191/204 [00:14<00:00, 14.33it/s]
测试中:  95%|█████████▍| 193/204 [00:14<00:00, 14.59it/s]
测试中:  96%|█████████▌| 195/204 [00:15<00:00, 13.68it/s]
测试中:  97%|█████████▋| 198/204 [00:15<00:00, 16.23it/s]
测试中:  98%|█████████▊| 200/204 [00:15<00:00, 15.67it/s]
测试中: 100%|█████████▉| 203/204 [00:15<00:00, 17.34it/s]
                                                         
2025-11-28 22:12:12.047 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9061 | Old 0.9061
2025-11-28 22:12:13.967 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(28.11.2025_|_43.869)/checkpoints/model.pt.
2025-11-28 22:27:12.550 | INFO     | __main__:train_offline:216 - Train Epoch: 53 Avg Loss: 2.6005 
2025-11-28 22:27:12.551 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:01<04:40,  1.38s/it]
测试中:   1%|▏         | 3/204 [00:01<01:21,  2.46it/s]
测试中:   3%|▎         | 6/204 [00:01<00:37,  5.21it/s]
测试中:   4%|▍         | 8/204 [00:01<00:29,  6.63it/s]
测试中:   5%|▌         | 11/204 [00:01<00:20,  9.56it/s]
测试中:   6%|▋         | 13/204 [00:02<00:18, 10.10it/s]
测试中:   8%|▊         | 16/204 [00:02<00:15, 12.31it/s]
测试中:   9%|▉         | 18/204 [00:02<00:15, 11.85it/s]
测试中:  10%|█         | 21/204 [00:02<00:12, 14.76it/s]
测试中:  11%|█▏        | 23/204 [00:02<00:13, 13.44it/s]
测试中:  13%|█▎        | 26/204 [00:02<00:10, 16.30it/s]
测试中:  14%|█▎        | 28/204 [00:03<00:13, 13.31it/s]
测试中:  15%|█▍        | 30/204 [00:03<00:11, 14.51it/s]
测试中:  16%|█▌        | 32/204 [00:03<00:11, 14.71it/s]
测试中:  17%|█▋        | 34/204 [00:03<00:10, 15.90it/s]
测试中:  18%|█▊        | 36/204 [00:03<00:12, 13.59it/s]
测试中:  19%|█▊        | 38/204 [00:03<00:11, 14.16it/s]
测试中:  20%|█▉        | 40/204 [00:03<00:12, 13.07it/s]
测试中:  21%|██        | 42/204 [00:04<00:11, 14.34it/s]
测试中:  22%|██▏       | 44/204 [00:04<00:10, 14.67it/s]
测试中:  23%|██▎       | 47/204 [00:04<00:11, 14.06it/s]
测试中:  24%|██▍       | 49/204 [00:04<00:10, 14.98it/s]
测试中:  25%|██▌       | 51/204 [00:04<00:09, 15.47it/s]
测试中:  26%|██▌       | 53/204 [00:04<00:09, 15.61it/s]
测试中:  27%|██▋       | 56/204 [00:04<00:09, 16.17it/s]
测试中:  28%|██▊       | 58/204 [00:05<00:09, 14.73it/s]
测试中:  30%|██▉       | 61/204 [00:05<00:08, 16.93it/s]
测试中:  31%|███       | 63/204 [00:05<00:09, 15.42it/s]
测试中:  32%|███▏      | 65/204 [00:05<00:08, 16.19it/s]
测试中:  33%|███▎      | 67/204 [00:05<00:08, 15.95it/s]
测试中:  34%|███▍      | 70/204 [00:05<00:07, 17.87it/s]
测试中:  35%|███▌      | 72/204 [00:06<00:09, 13.85it/s]
测试中:  36%|███▋      | 74/204 [00:06<00:08, 15.05it/s]
测试中:  37%|███▋      | 76/204 [00:06<00:08, 15.21it/s]
测试中:  38%|███▊      | 78/204 [00:06<00:07, 15.78it/s]
测试中:  39%|███▉      | 80/204 [00:06<00:07, 16.10it/s]
测试中:  40%|████      | 82/204 [00:06<00:08, 13.96it/s]
测试中:  42%|████▏     | 85/204 [00:06<00:06, 17.14it/s]
测试中:  43%|████▎     | 87/204 [00:07<00:08, 14.58it/s]
测试中:  44%|████▍     | 90/204 [00:07<00:07, 15.47it/s]
测试中:  45%|████▌     | 92/204 [00:07<00:07, 14.75it/s]
测试中:  46%|████▌     | 94/204 [00:07<00:07, 15.54it/s]
测试中:  47%|████▋     | 96/204 [00:07<00:07, 15.29it/s]
测试中:  48%|████▊     | 98/204 [00:07<00:06, 15.50it/s]
测试中:  50%|████▉     | 101/204 [00:07<00:05, 18.38it/s]
测试中:  50%|█████     | 103/204 [00:08<00:06, 15.49it/s]
测试中:  52%|█████▏    | 106/204 [00:08<00:06, 16.00it/s]
测试中:  53%|█████▎    | 108/204 [00:08<00:05, 16.84it/s]
测试中:  54%|█████▍    | 110/204 [00:08<00:05, 16.19it/s]
测试中:  55%|█████▍    | 112/204 [00:08<00:05, 16.77it/s]
测试中:  56%|█████▋    | 115/204 [00:08<00:05, 16.84it/s]
测试中:  57%|█████▋    | 117/204 [00:08<00:05, 16.54it/s]
测试中:  59%|█████▉    | 120/204 [00:09<00:05, 15.57it/s]
测试中:  60%|█████▉    | 122/204 [00:09<00:05, 16.28it/s]
测试中:  61%|██████    | 124/204 [00:09<00:05, 15.98it/s]
测试中:  62%|██████▏   | 126/204 [00:09<00:05, 14.50it/s]
测试中:  63%|██████▎   | 129/204 [00:09<00:04, 15.96it/s]
测试中:  64%|██████▍   | 131/204 [00:09<00:04, 16.05it/s]
测试中:  66%|██████▌   | 134/204 [00:09<00:04, 16.68it/s]
测试中:  67%|██████▋   | 136/204 [00:10<00:04, 15.95it/s]
测试中:  68%|██████▊   | 138/204 [00:10<00:03, 16.60it/s]
测试中:  69%|██████▊   | 140/204 [00:10<00:03, 16.09it/s]
测试中:  70%|███████   | 143/204 [00:10<00:03, 17.90it/s]
测试中:  71%|███████   | 145/204 [00:10<00:04, 14.00it/s]
测试中:  73%|███████▎  | 148/204 [00:10<00:03, 15.15it/s]
测试中:  74%|███████▎  | 150/204 [00:11<00:04, 13.46it/s]
测试中:  75%|███████▍  | 152/204 [00:11<00:03, 14.70it/s]
测试中:  75%|███████▌  | 154/204 [00:11<00:03, 13.12it/s]
测试中:  77%|███████▋  | 157/204 [00:11<00:03, 14.49it/s]
测试中:  78%|███████▊  | 159/204 [00:11<00:03, 14.78it/s]
测试中:  79%|███████▉  | 162/204 [00:11<00:02, 15.63it/s]
测试中:  80%|████████  | 164/204 [00:11<00:02, 15.63it/s]
测试中:  82%|████████▏ | 167/204 [00:12<00:02, 16.23it/s]
测试中:  83%|████████▎ | 169/204 [00:12<00:02, 15.97it/s]
测试中:  84%|████████▍ | 172/204 [00:12<00:01, 16.55it/s]
测试中:  85%|████████▌ | 174/204 [00:12<00:01, 15.89it/s]
测试中:  87%|████████▋ | 177/204 [00:12<00:01, 15.41it/s]
测试中:  88%|████████▊ | 179/204 [00:12<00:01, 15.97it/s]
测试中:  89%|████████▉ | 182/204 [00:13<00:01, 15.40it/s]
测试中:  90%|█████████ | 184/204 [00:13<00:01, 16.06it/s]
测试中:  91%|█████████ | 186/204 [00:13<00:01, 16.03it/s]
测试中:  93%|█████████▎| 189/204 [00:13<00:00, 17.89it/s]
测试中:  94%|█████████▎| 191/204 [00:13<00:00, 14.26it/s]
测试中:  95%|█████████▍| 193/204 [00:13<00:00, 15.19it/s]
测试中:  96%|█████████▌| 196/204 [00:13<00:00, 14.20it/s]
测试中:  97%|█████████▋| 198/204 [00:14<00:00, 14.51it/s]
测试中:  99%|█████████▊| 201/204 [00:14<00:00, 15.46it/s]
测试中: 100%|█████████▉| 203/204 [00:14<00:00, 14.89it/s]
                                                         
2025-11-28 22:27:27.348 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9454 | Old 0.9454
2025-11-28 22:27:29.351 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(28.11.2025_|_43.869)/checkpoints/model.pt.
2025-11-28 22:35:48.426 | INFO     | __main__:train_offline:216 - Train Epoch: 54 Avg Loss: 2.5808 
2025-11-28 22:35:48.428 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
