2025-11-12 18:28:50.209 | INFO     | __main__:main:318 - 使用评估函数 v2 打印结果
测试中:  78%|███████▊  | 149/190 [00:05<00:01, 29.45it/s]
测试中:  80%|████████  | 152/190 [00:05<00:01, 29.48it/s]
测试中:  82%|████████▏ | 155/190 [00:05<00:01, 29.43it/s]
测试中:  83%|████████▎ | 158/190 [00:05<00:01, 29.39it/s]
测试中:  85%|████████▍ | 161/190 [00:05<00:00, 29.42it/s]
测试中:  86%|████████▋ | 164/190 [00:06<00:00, 29.39it/s]
测试中:  88%|████████▊ | 167/190 [00:06<00:00, 29.30it/s]
测试中:  89%|████████▉ | 170/190 [00:06<00:00, 29.35it/s]
测试中:  91%|█████████ | 173/190 [00:06<00:00, 29.35it/s]
测试中:  93%|█████████▎| 176/190 [00:06<00:00, 29.23it/s]
测试中:  94%|█████████▍| 179/190 [00:06<00:00, 29.23it/s]
测试中:  96%|█████████▌| 182/190 [00:06<00:00, 29.27it/s]
测试中:  97%|█████████▋| 185/190 [00:06<00:00, 29.33it/s]
测试中:  99%|█████████▉| 188/190 [00:06<00:00, 29.31it/s]
                                                         
2025-11-12 23:41:51.284 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9519 | Old 0.9519
2025-11-12 23:41:52.634 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)/checkpoints/model.pt.
2025-11-12 23:45:16.530 | INFO     | __main__:train_offline:216 - Train Epoch: 89 Avg Loss: 2.2006 
2025-11-12 23:45:16.531 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:41,  1.85it/s]
测试中:   2%|▏         | 4/190 [00:00<00:24,  7.73it/s]
测试中:   4%|▎         | 7/190 [00:00<00:14, 12.74it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 16.97it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.32it/s]
测试中:   8%|▊         | 16/190 [00:01<00:07, 22.80it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 24.64it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.10it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.14it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.81it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.30it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.72it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 29.02it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 29.17it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.23it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 29.27it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.24it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.14it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.20it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.29it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.34it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.37it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.30it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.24it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.32it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.36it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.21it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.23it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.23it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.42it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.37it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.31it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.34it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.32it/s]
测试中:  54%|█████▍    | 103/190 [00:04<00:02, 29.31it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.30it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.26it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.37it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.34it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.29it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.34it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.32it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.21it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.23it/s]
测试中:  70%|███████   | 133/190 [00:05<00:01, 29.15it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.14it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.13it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.21it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.21it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.18it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.18it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.17it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.20it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.16it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 29.20it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.22it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.23it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.28it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.28it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.27it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.34it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.27it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 29.29it/s]
测试中: 100%|██████████| 190/190 [00:06<00:00, 29.45it/s]
                                                         
2025-11-12 23:45:23.616 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9487 | Old 0.9487
2025-11-12 23:45:24.987 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)/checkpoints/model.pt.
2025-11-12 23:48:47.393 | INFO     | __main__:train_offline:216 - Train Epoch: 90 Avg Loss: 2.2117 
2025-11-12 23:48:47.395 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:34,  2.00it/s]
测试中:   2%|▏         | 4/190 [00:00<00:22,  8.15it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 13.35it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.50it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.73it/s]
测试中:   8%|▊         | 16/190 [00:01<00:07, 23.19it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 24.97it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.30it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.17it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.65it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.13it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.46it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.72it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 28.86it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.03it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 29.23it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.29it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.31it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.31it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.34it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.24it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.33it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.36it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.40it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:04, 29.20it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.29it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.25it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.28it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.30it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.29it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.32it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.25it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.24it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.30it/s]
测试中:  54%|█████▍    | 103/190 [00:03<00:02, 29.28it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.32it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.27it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.25it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.26it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.21it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.25it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 28.87it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 28.87it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 28.96it/s]
测试中:  70%|███████   | 133/190 [00:05<00:01, 28.76it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 28.96it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.10it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.19it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.05it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.23it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.23it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.17it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.19it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.27it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 29.33it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.36it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.36it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.28it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.30it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.35it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.39it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.35it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 29.31it/s]
测试中: 100%|██████████| 190/190 [00:06<00:00, 28.97it/s]
                                                         
2025-11-12 23:48:54.476 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9513 | Old 0.9513
2025-11-12 23:48:55.843 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)/checkpoints/model.pt.
2025-11-12 23:52:16.628 | INFO     | __main__:train_offline:216 - Train Epoch: 91 Avg Loss: 2.2156 
2025-11-12 23:52:16.629 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:30,  2.09it/s]
测试中:   2%|▏         | 4/190 [00:00<00:21,  8.46it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 13.73it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.84it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.91it/s]
测试中:   8%|▊         | 16/190 [00:00<00:07, 23.36it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 25.16it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.43it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.34it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.97it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.52it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.84it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 29.06it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 29.25it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.37it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 29.42it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.49it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.54it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.52it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.43it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.37it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.40it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.42it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.40it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.42it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.45it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.44it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.30it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.34it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.40it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.44it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.32it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.35it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.40it/s]
测试中:  54%|█████▍    | 103/190 [00:03<00:02, 29.41it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.44it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.45it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.37it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.37it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.33it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.36it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.34it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.26it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.39it/s]
测试中:  70%|███████   | 133/190 [00:04<00:01, 29.37it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.33it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.32it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.33it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.38it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.31it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.26it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.37it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.38it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.34it/s]
测试中:  86%|████████▌ | 163/190 [00:05<00:00, 29.30it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.33it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.31it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.31it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.38it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.44it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.55it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.59it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 28.58it/s]
测试中: 100%|██████████| 190/190 [00:06<00:00, 28.24it/s]
                                                         
2025-11-12 23:52:23.689 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9519 | Old 0.9519
2025-11-12 23:52:25.036 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)/checkpoints/model.pt.
2025-11-12 23:55:49.315 | INFO     | __main__:train_offline:216 - Train Epoch: 92 Avg Loss: 2.2171 
2025-11-12 23:55:49.316 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:26,  2.18it/s]
测试中:   2%|▏         | 4/190 [00:00<00:21,  8.56it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 13.80it/s]
测试中:   5%|▌         | 10/190 [00:00<00:09, 18.02it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 21.07it/s]
测试中:   8%|▊         | 16/190 [00:00<00:07, 23.39it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 25.19it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.45it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.30it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.88it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.34it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.71it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.90it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 29.08it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.19it/s]
测试中:  24%|██▍       | 46/190 [00:01<00:04, 29.26it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.29it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.34it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.44it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.42it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.35it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.39it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.41it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.38it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.37it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.33it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.30it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.28it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.29it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.35it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.37it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 28.87it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 28.89it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.03it/s]
测试中:  54%|█████▍    | 103/190 [00:03<00:02, 29.08it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.09it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.23it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.18it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.20it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.14it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.10it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.14it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.14it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.17it/s]
测试中:  70%|███████   | 133/190 [00:04<00:01, 29.14it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.13it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.14it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.20it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.16it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.14it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.15it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.15it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.18it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.24it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 29.29it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.28it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.21it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.25it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.06it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 28.79it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 28.96it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.11it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 28.24it/s]
测试中: 100%|██████████| 190/190 [00:06<00:00, 28.10it/s]
                                                         
2025-11-12 23:55:56.405 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9519 | Old 0.9519
2025-11-12 23:55:57.762 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)/checkpoints/model.pt.
2025-11-12 23:59:16.429 | INFO     | __main__:train_offline:216 - Train Epoch: 93 Avg Loss: 2.2157 
2025-11-12 23:59:16.430 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:27,  2.17it/s]
测试中:   2%|▏         | 4/190 [00:00<00:21,  8.60it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 13.82it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.87it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 21.09it/s]
测试中:   8%|▊         | 16/190 [00:00<00:07, 23.42it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 25.20it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.37it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.31it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.97it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.41it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.73it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.93it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 29.15it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.19it/s]
测试中:  24%|██▍       | 46/190 [00:01<00:04, 29.22it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.37it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.40it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.53it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.54it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.44it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.53it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.54it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.50it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.43it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.42it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.56it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.49it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.39it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.41it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.42it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.37it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.27it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.35it/s]
测试中:  54%|█████▍    | 103/190 [00:03<00:02, 29.32it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.32it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.27it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.33it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.44it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.41it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.36it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.39it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.39it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.37it/s]
测试中:  70%|███████   | 133/190 [00:04<00:01, 29.36it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.29it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.37it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.40it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.40it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.41it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.38it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.34it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.36it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.38it/s]
测试中:  86%|████████▌ | 163/190 [00:05<00:00, 29.49it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.47it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.40it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.42it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.43it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.56it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.56it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.61it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 28.74it/s]
测试中: 100%|██████████| 190/190 [00:06<00:00, 28.41it/s]
                                                         
2025-11-12 23:59:23.475 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9513 | Old 0.9513
2025-11-12 23:59:24.829 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)/checkpoints/model.pt.
2025-11-13 00:02:49.963 | INFO     | __main__:train_offline:216 - Train Epoch: 94 Avg Loss: 2.2015 
2025-11-13 00:02:49.964 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:39,  1.90it/s]
测试中:   2%|▏         | 4/190 [00:00<00:23,  7.80it/s]
测试中:   4%|▎         | 7/190 [00:00<00:14, 12.82it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.01it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.28it/s]
测试中:   8%|▊         | 16/190 [00:01<00:07, 22.74it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 24.66it/s]
